species,common_name,homerange,n_ind,kfin,r_fin,iucn_category,length,diet_troph3,Class,demers_pelag,family,movement_keyword,geog_range,m_fin
Acanthopagrus latus,yellowfin seabream,0.146,7,3432.6538454980846,0.4187558853,DD,40,3.8655115063027354,Actinopteri,demersal,Sparidae,habitat_coastal,4432500,2
Acanthopagrus schlegelii,blackhead seabream,0.364,5,2274.0732148467905,0.44458551,NA,50,3.305055928551469,Actinopteri,demersal,Sparidae,habitat_coastal,675000,2
Albula vulpes,bonefish,0.65,32,847.2094177679169,0.4633329042,NT,104,3.73,Actinopteri,reef-associated,Albulidae,habitat_lagoon,1525000,2
Balistes capriscus,grey triggerfish,0.001307,13,459.85512772236603,0.824568385,VU,60,4.06,Actinopteri,reef-associated,Balistidae,habitat_reef,5260000,2
Boreogadus saida,artic cod,0.22,77,272362.6872357956,0.3707615497,NA,40,3.12,Actinopteri,demersal,Gadidae,migratory,4780000,3
Boreogadus saida,artic cod,0.21,15,272362.6872357956,0.3707615497,NA,40,3.12,Actinopteri,demersal,Gadidae,migratory,4780000,3
Caranx crysos,blue runner,0.021204,23,18701.458386321763,0.7108643468,LC,70,4.13,Actinopteri,reef-associated,Carangidae,habitat_coastal,3710000,2
Caranx ignobilis,giant trevally,84.74416667,14,47191.53769557519,0.4220044731,LC,170,4.22,Actinopteri,reef-associated,Carangidae,habitat_reef,13842500,2
Caranx ignobilis,giant trevally,0.0528,4,47191.53769557519,0.4220044731,LC,170,4.22,Actinopteri,reef-associated,Carangidae,habitat_reef,13842500,2
Carcharhinus falciformis,silky shark,276671,2,158702.96090647503,0.06680203028,VU,350,4.51,Elasmobranchii,reef-associated,Carcharhinidae,hms,134877500,3
Carcharhinus sorrah,spot-tail shark,39.8,20,382248.105574958,0.1811395766,NT,160,4.15,Elasmobranchii,reef-associated,Carcharhinidae,hms,11227500,3
Caulolatilus princeps,ocean whitefish,0.019774688,16,12.1229121757122,0.3606394187,LC,102,3.81,Actinopteri,reef-associated,Latilidae,habitat_reef,812500,2
Centropomus undecimalis,common snook,220.625,101,17095.644858771528,0.6418890946,LC,140,4.17,Actinopteri,reef-associated,Centropomidae,habitat_coastal,2412500,2
Centropristis striata,black seabass,3.75,109,24088.86012189538,0.3905954849,LC,66,3.89,Actinopteri,reef-associated,Serranidae,habitat_reef,632500,2
Cephalopholis argus,peacock hind,0.0015,20,173.614566478561,0.4531647407,LC,60,4.48,Actinopteri,reef-associated,Serranidae,habitat_reef,10685000,2
Cephalopholis boenak,brown-banded seabass,8.13e-6,50,467414.1571591848,0.477019133,LC,30,4.07,Actinopteri,reef-associated,Serranidae,habitat_reef,10042500,2
Cephalopholis hemistiktos,yellowfin hind,1.1e-5,16,1047.3615405455982,0.3690721733,LC,35,4.14,Actinopteri,reef-associated,Serranidae,territorial,852500,1
Cephalopholis miniata,coral hind,2.14e-4,30,990.2623917889471,0.4531647407,LC,50,4.29,Actinopteri,reef-associated,Serranidae,territorial,11952500,1
Cheilinus undulatus,humphead wrasse,6.223,20,5398.268449362704,0.3774617767,EN,229,4.0056254029676035,Actinopteri,reef-associated,Labridae,habitat_reef,7215000,2
Cheilinus undulatus,humphead wrasse,8.56e-4,74,5398.268449362704,0.3774617767,EN,229,4.0056254029676035,Actinopteri,reef-associated,Labridae,habitat_reef,7215000,2
Cheilinus undulatus,humphead wrasse,0.05,1,5398.268449362704,0.3774617767,EN,229,4.0056254029676035,Actinopteri,reef-associated,Labridae,habitat_reef,7215000,2
Citharichthys sordidus,pacific sanddab,0.0755,22,98.62677426241652,0.9494784829,NA,41,3.46,Actinopteri,demersal,Cyclopsettidae,habitat_benthic,720000,2
Conger conger,european conger,6.04e-4,1,123532.83376841346,0.2083425047,LC,300,4.31,Actinopteri,demersal,Congridae,habitat_benthic,3262500,2
Dicentrarchus labrax,european seabass,0.0177,2,51902.739342871406,0.5314506392,LC,103,3.5198972278627303,Actinopteri,demersal,Moronidae,habitat_coastal,1665000,2
Diplodus sargus,white seabream,0.336977,2,9479,0.54,LC,45,3.38,Actinopteri,demersal,Sparidae,habitat_reef,2037500,2
Diplodus sargus,white seabream,0.77,14,9479,0.54,LC,45,3.38,Actinopteri,demersal,Sparidae,habitat_reef,2037500,2
Diplodus sargus,white seabream,0.11,25,9479,0.54,LC,45,3.38,Actinopteri,demersal,Sparidae,habitat_reef,2037500,2
Diplodus sargus,white seabream,0.206,22,9479,0.54,LC,45,3.38,Actinopteri,demersal,Sparidae,habitat_reef,2037500,2
Diplodus sargus,white seabream,1.6082,5,9479,0.54,LC,45,3.38,Actinopteri,demersal,Sparidae,habitat_reef,2037500,2
Diplodus vulgaris,two-banded seabream,0.033475,3,1123.2127428246497,0.5828317068,LC,45,3.52,Actinopteri,benthopelagic,Sparidae,habitat_reef,1907500,2
Diplodus vulgaris,common two-banded seabream,0.54,10,1123.2127428246497,0.5828317068,LC,45,3.52,Actinopteri,benthopelagic,Sparidae,habitat_reef,1907500,2
Epinephelus morio,red grouper,2.09,28,44841.13184234522,0.2149185715,VU,125,3.5,Actinopteri,reef-associated,Serranidae,habitat_benthic,3007500,2
Epinephelus striatus,nassau grouper,0.0183,22,2316.178742948387,0.2631075006,CR,122,4.06,Actinopteri,reef-associated,Serranidae,habitat_reef,2580000,2
Epinephelus tauvina,greasy grouper,0.344,12,14708.165014622162,0.1870764978,DD,100,4.136398373188146,Actinopteri,reef-associated,Serranidae,habitat_reef,13810000,2
Gadus morhua,atlantic cod,0.27,9,1024823.8232062228,0.3688136823,VU,200,4.09,Actinopteri,benthopelagic,Gadidae,migratory,4322500,3
Gadus morhua,atlantic cod,0.071,50,1024823.8232062228,0.3688136823,VU,200,4.09,Actinopteri,benthopelagic,Gadidae,migratory,4322500,3
Gadus morhua,atlantic cod,100.7625,8,1024823.8232062228,0.3688136823,VU,200,4.09,Actinopteri,benthopelagic,Gadidae,migratory,4322500,3
Gadus morhua,atlantic cod,47.4,3,1024823.8232062228,0.3688136823,VU,200,4.09,Actinopteri,benthopelagic,Gadidae,migratory,4322500,3
Gadus morhua,atlantic cod,0.003466,4,1024823.8232062228,0.3688136823,VU,200,4.09,Actinopteri,benthopelagic,Gadidae,migratory,4322500,3
Galeocerdo cuvier,tiger shark,30.825,42,190.89480165399544,0.07620951369,NT,750,4.54,Elasmobranchii,benthopelagic,Carcharhinidae,hms,17272500,3
Galeocerdo cuvier,tiger shark,6.3,34,190.89480165399544,0.07620951369,NT,750,4.54,Elasmobranchii,benthopelagic,Carcharhinidae,hms,17272500,3
Girella tricuspidata,parore,0.02501575,8,9809.279051209882,0.1776933851,NA,71,2.09,Actinopteri,benthopelagic,Girellidae,habitat_coastal,545000,2
Istiophorus platypterus,indo-pacific sailfish,97400000,19,229747.16490634848,0.4661668493,LC,348,4.5,Actinopteri,pelagic-oceanic,Istiophoridae,hms,194122500,3
Istiophorus platypterus,indo-pacific sailfish,52100,2,229747.16490634848,0.4661668493,LC,348,4.5,Actinopteri,pelagic-oceanic,Istiophoridae,hms,194122500,3
Labrus bergylta,ballan wrasse,0.00403,2,832.785093246091,0.2079384002,LC,65.9000015258789,3.2,Actinopteri,reef-associated,Labridae,habitat_reef,872500,2
Labrus bergylta,ballan wrasse,0.091,25,832.785093246091,0.2079384002,LC,65.9000015258789,3.2,Actinopteri,reef-associated,Labridae,habitat_reef,872500,2
Lachnolaimus maximus,hogfish,0.00123,54,1005.5872694257348,0.5032203722,VU,91,4.17,Actinopteri,reef-associated,Labridae,habitat_reef,1942500,2
Lethrinus harak,thumbprint emperor,0.001988,21,139.7279869826892,0.3956830782,LC,50,3.59,Actinopteri,reef-associated,Lethrinidae,habitat_reef,8735000,2
Lethrinus nebulosus,spangled emperor,8.5,39,540.0978941589677,0.3348281894,LC,87,3.76,Actinopteri,reef-associated,Lethrinidae,habitat_reef,11485000,2
Lutjanus analis,mutton snapper,7.64,1,158.9383908151658,0.3749125664,NT,94,3.91,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2712500,2
Lutjanus analis,mutton snapper,0.103,6,158.9383908151658,0.3749125664,NT,94,3.91,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2712500,2
Lutjanus campechanus,red snapper,0.01374751,59,16964.466804844546,0.3538694183,VU,100,3.9402389178573314,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2282500,2
Lutjanus campechanus,northern red snapper,0.002866,9,16964.466804844546,0.3538694183,VU,100,3.9402389178573314,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2282500,2
Lutjanus campechanus,northern red snapper,0.006204,3,16964.466804844546,0.3538694183,VU,100,3.9402389178573314,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2282500,2
Lutjanus griseus,grey snapper,0.145837,14,1831.6955488690537,0.3286310328,LC,89,4.23,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2207500,2
Makaira nigricans,blue marlin,114000,1,135732.0484787487,0.2678543083,VU,500,4.49,Actinopteri,pelagic-oceanic,Istiophoridae,hms,191340000,3
Morone saxatilis,striped bass,7.78,214,27392.262099169242,0.2553288215,LC,200,4.65,Actinopteri,demersal,Moronidae,habitat_coastal,565000,2
Mulloidichthys flavolineatus,white goatfish,0.0054,4,351.5035609914876,0.798341841,LC,43,3.84,Actinopteri,reef-associated,Mullidae,habitat_reef,11047500,2
Mycteroperca microlepis,gag,0.0034,5,14127.232098197635,0.1768040606,VU,145,3.65,Actinopteri,reef-associated,Serranidae,habitat_reef,1780000,2
Naso unicornis,bluespine unicornfish,0.0321,7,2152.0863835424575,0.3373340427,LC,70,2.305576790100549,Actinopteri,reef-associated,Acanthuridae,habitat_reef,11817500,2
Ocyurus chrysurus,yellowtail snapper,4.17,4,106024.54373527516,0.4739258499,DD,86.30000305175781,4.03,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2962500,2
Ophiodon elongatus,lingcod,0.0019795,9,37899.04790987769,0.1429173311,NA,152,4.53,Actinopteri,demersal,Hexagrammidae,migratory,722500,3
Pagrus auratus,australasian snapper,0.0298,5,308915.0835908572,0.212995064,NA,130,3.59,Actinopteri,reef-associated,Sparidae,habitat_reef,1832500,2
Pagrus pagrus,red porgy,0.303,5,69501.76972717891,0.3936744648,LC,91,3.86,Actinopteri,benthopelagic,Sparidae,habitat_reef,5512500,2
Paralichthys olivaceus,bastard halibut,1.49e-5,4,5662.614177373468,0.8737338834,NA,103,4.46,Actinopteri,demersal,Paralichthyidae,habitat_benthic,1642500,2
Parophrys vetulus,english sole,0.027,8,21879.979383269354,0.313793044,NA,49,3.445169816308135,Actinopteri,demersal,Pleuronectidae,migratory,1230000,3
Plectropomus areolatus,squaretail coralgrouper,0.048,15,3094.997213065265,0.3217269456,VU,80,4.4820126516281515,Actinopteri,reef-associated,Serranidae,migratory,5310000,2
Plectropomus leopardus,coral trout,0.0146275,39,148319.65185550548,0.2621369961,LC,120,4.42,Actinopteri,reef-associated,Serranidae,habitat_reef,8795000,2
Pollachius pollachius,pollack,0.009056,2,77783.54454447336,0.4373369226,LC,130,4.32,Actinopteri,benthopelagic,Gadidae,habitat_coastal,1365000,3
Pollachius virens,saithe,0.044516,2,890845.9367533724,0.2927713479,NA,130,4.31,Actinopteri,demersal,Gadidae,migratory,1737500,3
Prolatilus jugularis,pacific sandperch,6.45e-6,136,735.5556771418981,0.636895363,NA,40,3.7347385360821934,Actinopteri,demersal,Pinguipedidae,habitat_benthic,295000,2
Pseudocaranx dentex,white trevally,1.02,7,12157.548427403375,0.3819042982,LC,122,3.92,Actinopteri,reef-associated,Carangidae,habitat_coastal,4832500,2
Salmo trutta,sea trout,71.3,6,4797.810025948332,0.7458586273,LC,140,3.36,Actinopteri,pelagic-neritic,Salmonidae,migratory,1677500,3
Sarpa salpa,salema,4.27e-4,4,8456.209714603301,0.5113056731,LC,51,2,Actinopteri,benthopelagic,Sparidae,habitat_reef,1802500,2
Sarpa salpa,salema,0.049,18,8456.209714603301,0.5113056731,LC,51,2,Actinopteri,benthopelagic,Sparidae,habitat_reef,1802500,2
Scorpaenichthys marmoratus,cabezon,0.0033,27,642.5057606469001,0.3221760997,NA,99,3.6600110176291776,Actinopteri,demersal,Cottidae,habitat_benthic,410000,2
Sebastes melanops,black rockfish,0.25,23,27787.10688085077,0.08504845244,NA,63,4.38,Actinopteri,reef-associated,Sebastidae,habitat_reef,1035000,2
Sebastes mystinus,blue rockfish,0.008783,10,5301.713840016691,0.1037400389,NA,61,2.71,Actinopteri,reef-associated,Sebastidae,habitat_reef,680000,2
Semicossyphus pulcher,california sheephead,0.26,38,27.00400647520341,0.7074505784,VU,91,3.6039655658616505,Actinopteri,reef-associated,Labridae,habitat_reef,222500,2
Semicossyphus pulcher,california sheephead,0.015134,16,27.00400647520341,0.7074505784,VU,91,3.6039655658616505,Actinopteri,reef-associated,Labridae,habitat_reef,222500,2
Serranus cabrilla,comber,0.77,15,740.2557182942206,0.5110288116,LC,40,3.35,Actinopteri,demersal,Serranidae,habitat_benthic,3617500,2
Solea senegalensis,senegalese sole,1.185882353,17,750.3105769982275,0.1405178112,DD,60,3.314396846087592,Actinopteri,demersal,Soleidae,habitat_benthic,920000,2
Solea senegalensis,senegalese sole,0.88,17,750.3105769982275,0.1405178112,DD,60,3.314396846087592,Actinopteri,demersal,Soleidae,habitat_benthic,920000,2
Sparisoma cretense,parrotfish,0.041983,12,2093.718352663624,0.4855992205,LC,50,2.9501007147589373,Actinopteri,reef-associated,Scaridae,habitat_coastal,1422500,2
Sparus aurata,gilthead seabream,0.1674366,5,52530.50872683109,0.3799373066,LC,70,3.7,Actinopteri,demersal,Sparidae,habitat_reef,1810000,2
Sphyraena barracuda,great barracuda,1.39,32,48650.529050795485,0.2827322183,LC,200,4.49,Actinopteri,reef-associated,Sphyraenidae,habitat_coastal,16007500,2
Thunnus albacares,yellowfin tuna,58000,3,2632284.9072994697,0.3716833358,NT,239,4.41,Actinopteri,pelagic-oceanic,Scombridae,hms,238802500,3
Thunnus orientalis,pacific bluefin tuna,91382,12,180859.50897261652,0.1918063374,VU,300,4.416666666666667,Actinopteri,pelagic-oceanic,Scombridae,hms,137085000,3
Xyrichtys novacula,pearly razorfish,0.32,6,179.8277477472612,0.6510452445,LC,38,3.51,Actinopteri,reef-associated,Labridae,habitat_coastal,4975000,2
Ablennes hians,NA,NA,NA,38.098345310676514,0.5809176178,LC,140,4.4820126516281515,Actinopteri,reef-associated,Belonidae,habitat_coastal,10402500,2
Acanthistius brasilianus,NA,NA,NA,43325.50972401451,0.3928226144,DD,60,4.024307255856252,Actinopteri,benthopelagic,Serranidae,habitat_benthic,772500,2
Acanthocybium solandri,NA,NA,NA,23280.69490597547,0.5226842261,LC,250,4.26,Actinopteri,pelagic-oceanic,Scombridae,pelagic,193442500,3
Acanthopagrus berda,NA,NA,NA,141.20340086105253,0.5477488469,LC,90,3.5479200071957036,Actinopteri,demersal,Sparidae,habitat_coastal,6690000,2
Acanthopagrus bifasciatus,NA,NA,NA,1089.8122439405827,0.4867076902,LC,36.20000076293945,3.445169816308135,Actinopteri,reef-associated,Sparidae,habitat_reef,815000,2
Acanthurus sohal,NA,NA,NA,202.6964938343385,0.5303693121,LC,40,2.146781040547033,Actinopteri,reef-associated,Acanthuridae,habitat_reef,955000,2
Acipenser transmontanus,NA,NA,NA,3863.4215497305504,0.08634625958,LC,610,3.25,Actinopteri,demersal,Acipenseridae,habitat_coastal,350000,2
Aethaloperca rogaa,NA,NA,NA,161.752398336464,0.3928226144,LC,60,4.201784858298417,Actinopteri,reef-associated,Serranidae,habitat_reef,10922500,2
Alepes djedaba,NA,NA,NA,261.8920556073081,1.017167166,LC,40,3.379783268840452,Actinopteri,reef-associated,Carangidae,habitat_reef,8030000,2
Allocyttus niger,NA,NA,NA,53915.202790507756,0.06471891327,NA,47,3.5666018600843525,Actinopteri,bathypelagic,Oreosomatidae,habitat_deep,2897500,2
Allothunnus fallai,NA,NA,NA,451.36592552924174,0.5965182234,LC,105,3.7,Actinopteri,pelagic-oceanic,Scombridae,pelagic,48347500,3
Alopias superciliosus,NA,NA,NA,431.229239328541,0.07739734915,VU,487.9849853515625,4.51,Elasmobranchii,pelagic-oceanic,Alopiidae,hms,153285000,3
Alopias vulpinus,NA,NA,NA,2806.7838356139305,0.04730396346,VU,573.29998779296875,4.5,Elasmobranchii,pelagic-oceanic,Alopiidae,hms,225200000,3
Alosa fallax,NA,NA,NA,40.65587961844853,0.8061810569,LC,60,4.03,Actinopteri,pelagic-neritic,Clupeidae,migratory,2272500,3
Alosa immaculata,NA,NA,NA,984.1313685209641,0.989034626,VU,39,3.98,Actinopteri,pelagic-neritic,Clupeidae,migratory,90000,3
Alosa pseudoharengus,NA,NA,NA,24511.51959734142,1.842742708,LC,40,3.39,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,887500,2
Alosa sapidissima,NA,NA,NA,4287.867606198165,1.012650669,LC,76,3.48,Actinopteri,pelagic-neritic,Clupeidae,pelagic,690000,3
Amblygaster sirm,NA,NA,NA,71364.8088060673,1.416628191,LC,27,2.978123494091911,Actinopteri,reef-associated,Clupeidae,habitat_coastal,9910000,2
Amblyraja radiata,NA,NA,NA,20103.15384375277,0.107515916,VU,105,4.2,Elasmobranchii,demersal,Rajidae,migratory,2705000,3
Ammodytes personatus,NA,NA,NA,2935070.7042080476,0.3440538855,NA,15,3.1525,Actinopteri,demersal,Ammodytidae,habitat_coastal,1835000,2
Amphichthys cryptocentrus,NA,NA,NA,3263.489612967477,0.57223899,LC,40,3.75,Actinopteri,reef-associated,Batrachoididae,sedentary,972500,1
Anarhichas denticulatus,NA,NA,NA,25393.14083064306,0.1006708078,NA,180,4.052330035189225,Actinopteri,benthopelagic,Anarhichadidae,habitat_deep,3635000,2
Anarhichas lupus,NA,NA,NA,81375.50791907193,0.1049453849,NA,150,3.55,Actinopteri,demersal,Anarhichadidae,habitat_coastal,1955000,2
Anchoa nasus,NA,NA,NA,7225.316677489695,1.296884333,LC,17,3.33,Actinopteri,pelagic-neritic,Engraulidae,habitat_coastal,865000,2
Anodontostoma chacunda,NA,NA,NA,116060.52568381379,1.401207267,LC,22,2.9314187816964736,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,8597500,2
Anoplopoma fimbria,NA,NA,NA,951557.8095011188,0.03540638376,NA,120,3.84,Actinopteri,bathydemersal,Anoplopomatidae,deep,2682500,3
Antimora rostrata,NA,NA,NA,486.5318366167408,0.11723796,LC,75,3.6226474187502995,Actinopteri,bathypelagic,Moridae,deep,222710000,3
Aphanopus carbo,NA,NA,NA,84676.53885824281,0.3460890631,NA,151,4.463330798739503,Actinopteri,bathypelagic,Trichiuridae,deep,2627500,3
Aphareus rutilans,NA,NA,NA,1738.8744501521078,0.3122157554,LC,110,4.117716520299497,Actinopteri,reef-associated,Lutjanidae,habitat_reef,9965000,2
Aphia minuta,NA,NA,NA,40.81806962950948,1.70140334,NA,7.900000095367432,3.1742829494227247,Actinopteri,pelagic-neritic,Gobiidae,habitat_coastal,2717500,2
Aplodactylus punctatus,NA,NA,NA,41.96266254577875,0.6301792688,NA,43.70000076293945,2.04,Actinopteri,demersal,Aplodactylidae,habitat_coastal,240000,2
Aprion virescens,NA,NA,NA,113.3144341711675,0.5884863697,LC,112,4.28,Actinopteri,reef-associated,Lutjanidae,habitat_reef,12892500,2
Apsilus fuscus,NA,NA,NA,3.1393973294345847,0.5911962728,LC,75,4.005625411875805,Actinopteri,demersal,Lutjanidae,habitat_reef,512500,2
Archosargus probatocephalus,NA,NA,NA,6582.156032563397,0.6095795937,LC,91,3.575942786528677,Actinopteri,reef-associated,Sparidae,habitat_reef,2200000,2
Arctoscopus japonicus,NA,NA,NA,108251.21576896915,0.6301792688,NA,30,3.557260933640028,Actinopteri,bathydemersal,Trichodontidae,habitat_benthic,1677500,2
Argentina silus,NA,NA,NA,2785.4347248766558,0.07340039175,NA,70,3.32,Actinopteri,bathypelagic,Argentinidae,pelagic,2310000,3
Argentina sphyraena,NA,NA,NA,5669.6790039008965,0.2277031908,NA,35,3.49,Actinopteri,bathydemersal,Argentinidae,pelagic,2555000,3
Argyrops spinifer,NA,NA,NA,11308.838871446711,0.4944861328,LC,70,4.49,Actinopteri,demersal,Sparidae,habitat_coastal,13112500,2
Argyrosomus hololepidotus,NA,NA,NA,81983.30163018277,0.2279530542,EN,200,4.48,Actinopteri,demersal,Sciaenidae,habitat_coastal,347500,2
Argyrosomus regius,NA,NA,NA,35019.83378620683,0.1490752935,LC,230,4.285853196297338,Actinopteri,benthopelagic,Sciaenidae,migratory,1400000,3
Arripis trutta,NA,NA,NA,45063.2202129168,0.2858312819,NA,89,4.07,Actinopteri,pelagic-neritic,Arripidae,habitat_coastal,930000,2
Atheresthes evermanni,NA,NA,NA,47522.58493761609,0.1722365063,NA,100,4.3,Actinopteri,demersal,Pleuronectidae,habitat_benthic,1745000,2
Atheresthes stomias,NA,NA,NA,3356654.471531703,0.1928365429,NA,84,4.17,Actinopteri,demersal,Pleuronectidae,habitat_benthic,1287500,2
