species,common_name,homerange,n_ind,kfin,r_fin,iucn_category,length,diet_troph3,Class,demers_pelag,family,movement_keyword,geog_range,m_fin
Atherina boyeri,NA,NA,NA,5070.648817451686,0.8125863471,LC,20,3.2863740667546186,Actinopteri,demersal,Atherinidae,habitat_coastal,1385000,2
Atractoscion aequidens,NA,NA,NA,2288.23040061817,0.3118532119,VU,130,4.4820126516281515,Actinopteri,benthopelagic,Sciaenidae,habitat_coastal,4040000,2
Atractoscion nobilis,NA,NA,NA,1870.6448241063013,0.2966164356,LC,166,4.3325579710501865,Actinopteri,demersal,Sciaenidae,habitat_coastal,522500,2
Atrobucca nibe,NA,NA,NA,25016.4276402239,0.4608215116,NA,45,3.9776026236346294,Actinopteri,demersal,Sciaenidae,habitat_coastal,9827500,2
Atule mate,NA,NA,NA,1356.3753463842834,1.254655656,LC,30,4.22,Actinopteri,reef-associated,Carangidae,habitat_reef,11757500,2
Austroglossus microlepis,NA,NA,NA,11375.115712754665,0.1855808814,DD,75,3.5292381543070546,Actinopteri,bathydemersal,Soleidae,habitat_benthic,307500,2
Austroglossus pectoralis,NA,NA,NA,9694.211566856551,0.2676434264,NA,60,4.0429891087449015,Actinopteri,demersal,Soleidae,habitat_benthic,172500,2
Auxis thazard,NA,NA,NA,1188784.85326621,0.704484871,NA,65,4.37,Actinopteri,pelagic-neritic,Scombridae,pelagic,24452500,3
Bathyraja eatonii,NA,NA,NA,9.433008903094997,0.1161877415,DD,100,4.300000000000001,Elasmobranchii,demersal,Arhynchobatidae,habitat_benthic,1087500,2
Belone belone,NA,NA,NA,26192.698028067924,0.4789948705,LC,104,4.16,Actinopteri,pelagic-oceanic,Belonidae,pelagic,2555000,3
Beryx decadactylus,NA,NA,NA,10665.200704803774,0.1587068117,LC,100,4.136398373188146,Actinopteri,bathydemersal,Berycidae,habitat_deep,19952500,2
Beryx splendens,NA,NA,NA,11085.67752211561,0.2419321683,LC,70,4.27,Actinopteri,benthopelagic,Berycidae,habitat_deep,17805000,2
Bolbometopon muricatum,NA,NA,NA,921.48175302929894,0.2368272614,VU,130,2.7726231123167726,Actinopteri,reef-associated,Scaridae,habitat_reef,10460000,2
Boops boops,NA,NA,NA,289938.8997189822,0.4707123195,LC,40,2.79,Actinopteri,demersal,Sparidae,pelagic,2757500,3
Bothus pantherinus,NA,NA,NA,223.1836130656775,0.7856311563,LC,39,3.5479200071957036,Actinopteri,reef-associated,Bothidae,habitat_benthic,9750000,2
Brachydeuterus auritus,NA,NA,NA,70828.46313344083,0.6741900721,NT,30,3.1088964643124535,Actinopteri,benthopelagic,Haemulidae,habitat_coastal,650000,2
Brama brama,NA,NA,NA,70090.6936694998,0.2537322299,LC,100,4.089693740966523,Actinopteri,pelagic-neritic,Bramidae,migratory,140227500,3
Bregmaceros mcclellandi,NA,NA,NA,24255.3630681693,0.3895206175,NA,9.600000381469727,3.361101478309214,Actinopteri,pelagic-oceanic,Bregmacerotidae,pelagic,62220000,3
Brevoortia aurea,NA,NA,NA,7670.443706588466,0.9387696821,LC,34.400001525878906,2.847350523871368,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,317500,2
Brevoortia patronus,NA,NA,NA,977143.8443443908,0.8431082064,LC,35,2.324258642989198,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,485000,2
Brevoortia tyrannus,NA,NA,NA,762986.465060563,0.7243068538,LC,50,3.23,Actinopteri,pelagic-neritic,Clupeidae,migratory,335000,3
Brosme brosme,NA,NA,NA,449997.8369257748,0.1052321725,NA,120,3.9,Actinopteri,demersal,Lotidae,habitat_benthic,2245000,2
Brotula barbata,NA,NA,NA,22829.304346085402,0.2764273455,LC,94,3.67,Actinopteri,reef-associated,Ophidiidae,habitat_benthic,3760000,2
Callorhinchus callorynchus,NA,NA,NA,61930.47978902265,0.1667172616,LC,89.19999694824219,3.35,Holocephali,demersal,Callorhinchidae,habitat_benthic,1385000,2
Callorhinchus milii,NA,NA,NA,69198.5953749451,0.114485214,LC,125,3.6413292716389485,Holocephali,demersal,Callorhinchidae,habitat_benthic,1070000,2
Caprodon longimanus,NA,NA,NA,18.2779700984547,0.3928226144,LC,55,3.9402389178573314,Actinopteri,reef-associated,Serranidae,habitat_reef,1067500,2
Capros aper,NA,NA,NA,770203.427315826,0.435056667,LC,30,3.14,Actinopteri,demersal,Caproidae,habitat_reef,2592500,2
Carangoides bajad,NA,NA,NA,7411.747197787539,0.9758470988,LC,55,3.986943550078954,Actinopteri,reef-associated,Carangidae,habitat_reef,5572500,2
Carangoides fulvoguttatus,NA,NA,NA,221.74734769111035,1.009870027,LC,120,4.43,Actinopteri,reef-associated,Carangidae,habitat_reef,13272500,2
Carangoides malabaricus,NA,NA,NA,457.290518335727,1.1685438,LC,60,3.9215570649686824,Actinopteri,reef-associated,Carangidae,habitat_reef,11795000,2
Caranx hippos,NA,NA,NA,22718.78795954818,0.8714137407,LC,124,3.56,Actinopteri,reef-associated,Carangidae,habitat_reef,5142500,2
Caranx melampygus,NA,NA,NA,47.645174421439854,0.562323474,LC,117,4.49,Actinopteri,reef-associated,Carangidae,habitat_reef,13410000,2
Caranx rhonchus,NA,NA,NA,10792.924935716073,0.6431203813,LC,60,3.6413292716389485,Actinopteri,benthopelagic,Carangidae,habitat_coastal,1315000,2
Caranx ruber,NA,NA,NA,95.90817563069042,0.8242467285,LC,73,4.28,Actinopteri,reef-associated,Carangidae,habitat_reef,2530000,2
Caranx sexfasciatus,NA,NA,NA,273.4482874029431,0.7309462491,LC,120,4.5,Actinopteri,reef-associated,Carangidae,habitat_reef,11302500,2
Carcharhinus brachyurus,NA,NA,NA,57.31889036725634,0.0689476013,NT,325,4.5,Elasmobranchii,reef-associated,Carcharhinidae,hms,8752500,3
Carcharhinus limbatus,NA,NA,NA,15.704685367799984,0.09856930997,NT,275,4.37,Elasmobranchii,reef-associated,Carcharhinidae,hms,17640000,3
Carcharhinus longimanus,NA,NA,NA,11059.822296461507,0.0926683967,VU,400,4.16,Elasmobranchii,pelagic-oceanic,Carcharhinidae,hms,189070000,3
Caulolatilus microps,NA,NA,NA,1087.2128430746689,0.3455330779,DD,90,3.81,Actinopteri,demersal,Latilidae,sedentary,545000,1
Centriscops humerosus,NA,NA,NA,171.320494835916,0.8656290664,LC,30,3.613306492305975,Actinopteri,bathydemersal,Centriscidae,habitat_benthic,2030000,2
Centroberyx affinis,NA,NA,NA,27515.243992656644,0.3223067185,NA,51,3.8374887269697626,Actinopteri,benthopelagic,Berycidae,habitat_coastal,777500,2
Centrophorus granulosus,NA,NA,NA,900.9252335008078,0.04415460742,NA,170,4.11,Elasmobranchii,bathydemersal,Centrophoridae,deep,11912500,3
Centrophorus squamosus,NA,NA,NA,24156.645432913156,0.03057990821,VU,164,4.47,Elasmobranchii,bathydemersal,Centrophoridae,deep,7857500,3
Cephalopholis fulva,NA,NA,NA,168.64800308211014,0.4345856379,LC,44,4.05,Actinopteri,reef-associated,Serranidae,habitat_reef,2405000,2
Cepola macrophthalma,NA,NA,NA,468.73471571250127,0.6627629437,LC,80,3.202305835654118,Actinopteri,demersal,Cepolidae,sedentary,2435000,1
Cetengraulis edentulus,NA,NA,NA,7724.578696243618,0.5081147017,LC,18.200000762939453,2.249531231434602,Actinopteri,pelagic-neritic,Engraulidae,habitat_coastal,1587500,2
Cetengraulis mysticetus,NA,NA,NA,1118371.6153890342,0.8275132588,LC,22,2.585804610154888,Actinopteri,pelagic-neritic,Engraulidae,habitat_coastal,595000,2
Champsocephalus gunnari,NA,NA,NA,19590.15602370023,0.3025856452,NA,66,3.23,Actinopteri,benthopelagic,Channichthyidae,habitat_coastal,492500,2
Channichthys rhinoceratus,NA,NA,NA,856.1592368058215,0.2393947191,NA,60,3.314396846087592,Actinopteri,demersal,Channichthyidae,habitat_coastal,250000,2
Chanos chanos,NA,NA,NA,23425.16313784026,0.5661452141,LC,180,2.5204181874020284,Actinopteri,benthopelagic,Chanidae,habitat_reef,11060000,2
Cheilodactylus variegatus,NA,NA,NA,8316.03384143247,0.3313642119,NA,44,3.65,Actinopteri,benthopelagic,Cheilodactylidae,habitat_coastal,160000,2
Cheimerius nufar,NA,NA,NA,141.3624148719138,0.4379947814,DD,75,3.54,Actinopteri,reef-associated,Sparidae,habitat_reef,3720000,2
Chelidonichthys capensis,NA,NA,NA,8389.892708720317,0.2773189218,LC,75,4.1,Actinopteri,demersal,Triglidae,habitat_benthic,515000,2
Chelidonichthys cuculus,NA,NA,NA,32190.669059889235,0.230982835,LC,70,3.81,Actinopteri,demersal,Triglidae,habitat_benthic,3207500,2
Chelidonichthys kumu,NA,NA,NA,66428.53130424184,0.2307969136,LC,60,3.7160566831935444,Actinopteri,demersal,Triglidae,habitat_benthic,4697500,2
Chelidonichthys lucerna,NA,NA,NA,31757.213114457903,0.3456444355,LC,75.0999984741211,3.98,Actinopteri,demersal,Triglidae,habitat_benthic,2402500,2
Chimaera monstrosa,NA,NA,NA,294.94951383260064,0.1159927323,NT,150,3.52,Holocephali,bathydemersal,Chimaeridae,deep,2207500,3
Chirocentrus dorab,NA,NA,NA,53429.31707799113,0.4013752968,LC,100,4.388603387184907,Actinopteri,reef-associated,Chirocentridae,habitat_coastal,10000000,2
Chirocentrus nudus,NA,NA,NA,75935.19460188715,0.2695672291,LC,100,4.1924439318540925,Actinopteri,pelagic-neritic,Chirocentridae,habitat_coastal,9657500,2
Chloroscombrus chrysurus,NA,NA,NA,60228.065366482726,0.8173003682,LC,65,3.54,Actinopteri,pelagic-neritic,Carangidae,habitat_coastal,4080000,2
Chloroscombrus orqueta,NA,NA,NA,6174.469341378561,0.8836620118,LC,30,2.54,Actinopteri,benthopelagic,Carangidae,habitat_coastal,775000,2
Cilus gilberti,NA,NA,NA,39818.273941559244,0.6246151211,DD,92,3.9402389178573314,Actinopteri,demersal,Sciaenidae,habitat_benthic,285000,2
Clupea harengus,NA,NA,NA,829839.7885025496,0.2164710045,LC,45,3.38,Actinopteri,benthopelagic,Clupeidae,migratory,3810000,3
Clupea pallasii,NA,NA,NA,253446.56424750795,0.56,NA,46,3.16,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,5050000,2
Clupeonella cultriventris,NA,NA,NA,126214.60602428044,0.9078983456,LC,14.5,3,Actinopteri,pelagic-neritic,Clupeidae,migratory,270000,3
Coelorinchus chilensis,NA,NA,NA,1276.456542441615,0.2073740791,NA,48,3.8533333333333335,Actinopteri,bathydemersal,Macrouridae,habitat_deep,287500,2
Cololabis saira,NA,NA,NA,1327967.3990410152,0.4612470942,NA,40,3.7440794625265177,Actinopteri,pelagic-oceanic,Scomberesocidae,pelagic,10187500,3
Conger myriaster,NA,NA,NA,265480.48568406317,0.2695223787,LC,100,3.9962844765232783,Actinopteri,bathydemersal,Congridae,habitat_benthic,1475000,1
Conger oceanicus,NA,NA,NA,485.7036385305544,0.2695223787,LC,230,4.5,Actinopteri,demersal,Congridae,territorial,1605000,1
Conger orbignianus,NA,NA,NA,3468.1943795101333,0.269522379,LC,112,3.7534203889708424,Actinopteri,demersal,Congridae,habitat_benthic,515000,2
Conodon nobilis,NA,NA,NA,8375.276066119246,0.654886592,LC,33.599998474121094,3.61,Actinopteri,demersal,Haemulidae,habitat_benthic,2602500,2
Coregonus albula,NA,NA,NA,20850.238192933677,0.4207879027,LC,48,3.1369191901962172,Actinopteri,benthopelagic,Salmonidae,migratory,32500,3
Coregonus lavaretus,NA,NA,NA,18551.5565582474,0.3905233492,VU,73,3.13,Actinopteri,demersal,Salmonidae,habitat_coastal,1395000,2
Coryphaena hippurus,NA,NA,NA,293986.82010652334,0.7955603449,LC,210,4.37,Actinopteri,pelagic-neritic,Coryphaenidae,hms,197602500,3
Coryphaenoides rupestris,NA,NA,NA,511478.7340584192,0.07198689906,CR,110,3.6973748303048954,Actinopteri,bathypelagic,Macrouridae,habitat_deep,2527500,2
Cottoperca gobio,NA,NA,NA,35.335976764838954,0.6301792688,NA,80,4.257830416964364,Actinopteri,demersal,Bovichtidae,territorial,665000,1
Crenidens crenidens,NA,NA,NA,22.55929734622068,0.5189877956,LC,30,2.8940551560929904,Actinopteri,demersal,Sparidae,habitat_coastal,1897500,2
Cromileptes altivelis,NA,NA,NA,191382.41702813693,0.151702421,DD,70,4.4820126516281515,Actinopteri,reef-associated,Serranidae,habitat_reef,7332500,2
Ctenolabrus rupestris,NA,NA,NA,2070.185700919061,0.4919713239,LC,18,3.58,Actinopteri,reef-associated,Labridae,habitat_reef,1272500,2
Cyclopterus lumpus,NA,NA,NA,195061.75142513495,0.1442879898,NA,61,3.89,Actinopteri,benthopelagic,Cyclopteridae,migratory,4235000,3
Cymatoceps nasutus,NA,NA,NA,107.95751442006075,0.1892966887,VU,150,3.6039655658616505,Actinopteri,demersal,Sparidae,habitat_coastal,135000,2
Cynoponticus coniceps,NA,NA,NA,41.31668094629449,0.4092293866,DD,202,4.0429891087449015,Actinopteri,demersal,Muraenesocidae,sedentary,565000,1
Cynoscion acoupa,NA,NA,NA,78789.14733314887,0.3921318233,LC,110,4.06167096163355,Actinopteri,demersal,Sciaenidae,habitat_coastal,1062500,2
Cynoscion analis,NA,NA,NA,24108.18213466556,0.5516308084,LC,47,4.06,Actinopteri,demersal,Sciaenidae,habitat_coastal,12500,2
Cynoscion arenarius,NA,NA,NA,1093.0457778538587,0.7898004068,LC,63.5,4.17,Actinopteri,demersal,Sciaenidae,habitat_coastal,737500,2
Cynoscion guatucupa,NA,NA,NA,12600.547216165818,0.546839108,NA,50,3.7534203889708424,Actinopteri,benthopelagic,Sciaenidae,habitat_coastal,497500,2
Cynoscion jamaicensis,NA,NA,NA,16743.591449251377,0.6613780582,LC,50,3.8655115063027354,Actinopteri,demersal,Sciaenidae,habitat_coastal,1850000,2
Cynoscion leiarchus,NA,NA,NA,3205.040970861221,0.6465826861,LC,90.80000305175781,3.136919243645427,Actinopteri,demersal,Sciaenidae,habitat_coastal,1052500,2
Cynoscion nebulosus,NA,NA,NA,23214.895825921372,0.4366337922,LC,100,3.9962844765232783,Actinopteri,demersal,Sciaenidae,habitat_coastal,557500,2
Cynoscion regalis,NA,NA,NA,39327.358944619264,0.3312515854,NA,98,3.77,Actinopteri,demersal,Sciaenidae,habitat_coastal,320000,2
Cynoscion striatus,NA,NA,NA,93747.47505548633,0.5618836344,NA,60,3.9,Actinopteri,demersal,Sciaenidae,habitat_reef,580000,2
Cynoscion virescens,NA,NA,NA,1443.4946140869483,0.5618836344,LC,115,4.0429891087449015,Actinopteri,demersal,Sciaenidae,habitat_coastal,722500,2
Cyttus traversi,NA,NA,NA,2574.854884717112,0.4313796504,NA,54,3.949579844301656,Actinopteri,bathydemersal,Cyttidae,habitat_deep,1740000,2
Dactylopterus volitans,NA,NA,NA,6.205821294015757,0.6387550998,LC,50,3.65,Actinopteri,reef-associated,Dactylopteridae,habitat_coastal,5692500,2
Dalatias licha,NA,NA,NA,7554.00032715871,0.1295059515,VU,182,4.23,Elasmobranchii,bathydemersal,Dalatiidae,deep,19080000,3
Decapterus macrosoma,NA,NA,NA,3202.23399684667,1.339773422,LC,35,3.454510742752459,Actinopteri,reef-associated,Carangidae,pelagic,14297500,3
Decapterus maruadsi,NA,NA,NA,146120.11257429922,1.47971252,LC,30,3.454510742752459,Actinopteri,reef-associated,Carangidae,pelagic,9375000,3
Decapterus russelli,NA,NA,NA,363773.99837873277,1.232939226,LC,45,3.68,Actinopteri,benthopelagic,Carangidae,pelagic,11902500,3
Dentex angolensis,NA,NA,NA,6022.0497969823045,0.4585515054,NT,37,3.5666018600843525,Actinopteri,demersal,Sparidae,habitat_coastal,622500,2
Dentex congoensis,NA,NA,NA,910.5178360037736,0.5533071183,LC,50,3.7440794625265177,Actinopteri,demersal,Sparidae,habitat_coastal,485000,2
Dentex dentex,NA,NA,NA,13138.032800457235,0.2949348703,VU,100,4.53,Actinopteri,benthopelagic,Sparidae,habitat_reef,1307500,2
Dentex macrophthalmus,NA,NA,NA,4134.7596150924555,0.4597065312,LC,65,3.5012153749740813,Actinopteri,benthopelagic,Sparidae,habitat_coastal,2190000,2
Diagramma pictum,NA,NA,NA,13.09966938994991,0.5151275043,NA,100,3.7,Actinopteri,reef-associated,Haemulidae,habitat_reef,11305000,2
Diapterus auratus,NA,NA,NA,1378.245232699693,1.366610205,LC,42.79999923706055,2.44,Actinopteri,demersal,Gerreidae,habitat_coastal,2477500,2
Diastobranchus capensis,NA,NA,NA,2.752697054425135,0.3676394387,NA,180,4.4820126516281515,Actinopteri,bathydemersal,Synaphobranchidae,habitat_deep,3097500,2
Dicentrarchus punctatus,NA,NA,NA,1535.0806028887991,0.4926438381,LC,70,3.9589207707459804,Actinopteri,pelagic-neritic,Moronidae,habitat_coastal,1585000,2
Dicologlossa cuneata,NA,NA,NA,33465.21926695536,0.2185335151,LC,30,3.379783331197863,Actinopteri,demersal,Soleidae,habitat_benthic,1607500,2
Diplodus annularis,NA,NA,NA,3757.532875600597,0.7810986882,LC,27.5,3.64,Actinopteri,benthopelagic,Sparidae,habitat_coastal,1425000,2
Dipturus batis,NA,NA,NA,16228.27363199018,0.066409282,CR,285,3.52,Elasmobranchii,demersal,Rajidae,habitat_benthic,2040000,2
Dipturus innominatus,NA,NA,NA,50787.082558381015,0.07702100225,LC,240,3.745,Elasmobranchii,demersal,Rajidae,habitat_benthic,1292500,2
Dipturus oxyrinchus,NA,NA,NA,2751.6982668342976,0.162442229,NT,150,3.5,Elasmobranchii,bathydemersal,Rajidae,habitat_benthic,2827500,2
Dissostichus eleginoides,NA,NA,NA,111783.52654729332,0.1073710892,NA,215,4.49,Actinopteri,pelagic-oceanic,Nototheniidae,deep,6025000,3
Dissostichus mawsoni,NA,NA,NA,59525.89267511628,0.1043376877,NA,200,3.9589207707459804,Actinopteri,pelagic-oceanic,Nototheniidae,deep,12715000,3
Drepane africana,NA,NA,NA,20718.22778612518,0.4778053462,LC,45,3.1742829494227247,Actinopteri,benthopelagic,Drepaneidae,habitat_coastal,545000,2
Drepane punctata,NA,NA,NA,12343.764669263224,0.5373129007,NA,50,3.379783331197863,Actinopteri,reef-associated,Drepaneidae,habitat_coastal,9855000,2
Dussumieria acuta,NA,NA,NA,166890.21838859704,0.8976476,LC,20,3.454510742752459,Actinopteri,pelagic-neritic,Dussumieriidae,habitat_coastal,3960000,2
Dussumieria elopsoides,NA,NA,NA,749.7783262214878,0.7871766619,LC,20,3.454510742752459,Actinopteri,pelagic-neritic,Dussumieriidae,habitat_coastal,9642500,2
Elagatis bipinnulata,NA,NA,NA,55659.46335438233,0.8934282331,LC,180,4.27,Actinopteri,reef-associated,Carangidae,pelagic,15267500,3
Eleginus gracilis,NA,NA,NA,285654.00077195815,0.307311992,NA,55,4.1,Actinopteri,demersal,Gadidae,habitat_coastal,3077500,2
Eleginus nawaga,NA,NA,NA,17168.725563019118,0.37986791600000003,NA,42,4.239148564075715,Actinopteri,demersal,Gadidae,habitat_coastal,195000,2
Eleutheronema tetradactylum,NA,NA,NA,41062.71573387311,0.643974845,NA,200,4.06,Actinopteri,pelagic-neritic,Polynemidae,habitat_coastal,8010000,2
Elops lacerta,NA,NA,NA,10312.448544756842,0.5936239074,LC,100,4.239148564075715,Actinopteri,pelagic-neritic,Elopidae,habitat_coastal,542500,2
Elops saurus,NA,NA,NA,2233.495287384894,0.5736407895,LC,100,3.49,Actinopteri,reef-associated,Elopidae,habitat_coastal,7810000,2
Encrasicholina punctifer,NA,NA,NA,1435.998699923841,1.630046044,LC,13,3.29,Actinopteri,reef-associated,Engraulidae,pelagic,8592500,3
Engraulis anchoita,NA,NA,NA,1175644.4519276852,0.6393820325,NT,17,2.6231682892075807,Actinopteri,pelagic-neritic,Engraulidae,migratory,967500,3
Engraulis encrasicolus,NA,NA,NA,222703.88886957662,0.5565145882,LC,20,3.1929648023113737,Actinopteri,pelagic-neritic,Engraulidae,migratory,3817500,3
Engraulis japonicus,NA,NA,NA,1215063.2728582197,0.7956075783,LC,18,3.14,Actinopteri,pelagic-neritic,Engraulidae,pelagic,760000,3
Engraulis mordax,NA,NA,NA,424727.45552127366,0.4524230433,LC,24.799999237060547,3.1742829494227247,Actinopteri,pelagic-neritic,Engraulidae,pelagic,360000,3
Engraulis ringens,NA,NA,NA,6557901.088773522,0.6489026694,LC,20,2.9501006167687196,Actinopteri,pelagic-neritic,Engraulidae,pelagic,470000,3
Eopsetta jordani,NA,NA,NA,46749.37248604061,0.11254773530000001,LC,53,4.108375593855172,Actinopteri,demersal,Pleuronectidae,habitat_benthic,1140000,2
Epigonus telescopus,NA,NA,NA,13691.589192607922,0.09728600393,LC,75,3.59,Actinopteri,bathydemersal,Epigonidae,habitat_deep,8827500,2
Epinephelus aeneus,NA,NA,NA,5733.711363129371,0.1732253225,NT,120,4.033648182300576,Actinopteri,demersal,Serranidae,migratory,1792500,3
Epinephelus areolatus,NA,NA,NA,5778.412723123169,0.3225494767,LC,47,3.74,Actinopteri,reef-associated,Serranidae,habitat_coastal,12137500,2
Epinephelus chlorostigma,NA,NA,NA,363.1224698502327,0.314979131,LC,80,4.0056254029676035,Actinopteri,reef-associated,Serranidae,habitat_coastal,13235000,2
Epinephelus fuscoguttatus,NA,NA,NA,144.58381318848194,0.2696014107,VU,120,4.14573929963247,Actinopteri,reef-associated,Serranidae,habitat_reef,9805000,2
Epinephelus goreensis,NA,NA,NA,641.958191034673,0.2867601077,NT,140,3.9589207707459804,Actinopteri,demersal,Serranidae,habitat_benthic,562500,2
Epinephelus marginatus,NA,NA,NA,43372.701856460466,0.1100746736,VU,150,4.43,Actinopteri,reef-associated,Serranidae,territorial,2530000,1
Epinephelus merra,NA,NA,NA,15891.938161673068,0.4314653084,LC,32,3.82,Actinopteri,reef-associated,Serranidae,habitat_reef,9600000,2
