species,common_name,homerange,n_ind,kfin,r_fin,iucn_category,length,diet_troph3,Class,demers_pelag,family,movement_keyword,geog_range,m_fin
Epinephelus morrhua,NA,NA,NA,204.50170432792785,0.2709806267,LC,90,3.986943550078954,Actinopteri,reef-associated,Serranidae,habitat_reef,9242500,2
Epinephelus multinotatus,NA,NA,NA,3257.8734626243277,0.2729522832,LC,100,3.8841933591913844,Actinopteri,reef-associated,Serranidae,habitat_reef,615000,2
Epinephelus polylepis,NA,NA,NA,2055.955937180372,0.2814087547,LC,61,3.89,Actinopteri,demersal,Serranidae,habitat_benthic,1007500,2
Epinephelus summana,NA,NA,NA,154.74955828383517,0.2867601077,LC,52,3.89,Actinopteri,reef-associated,Serranidae,habitat_reef,345000,2
Eptatretus cirrhatus,NA,NA,NA,1765.1806433137929,0.14925158,LC,97,4.949058973844375,Myxini,bathydemersal,Myxinidae,habitat_benthic,1312500,2
Ethmalosa fimbriata,NA,NA,NA,391365.8494629845,0.6908303225,LC,46,2.5764636926187627,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,467500,2
Ethmidium maculatum,NA,NA,NA,32220.378392043676,1.165208538,DD,31.200000762939453,2.07,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,310000,2
Etmopterus spinax,NA,NA,NA,193.83592645851564,0.04213873119,LC,60,4.14,Elasmobranchii,bathydemersal,Etmopteridae,deep,4395000,2
Etrumeus whiteheadi,NA,NA,NA,402624.5556677861,0.4238495581,LC,22,3.454510742752459,Actinopteri,pelagic-neritic,Dussumieriidae,habitat_coastal,227500,2
Euthynnus affinis,NA,NA,NA,2460508.9375152444,0.6308334135,LC,100,4.5,Actinopteri,pelagic-neritic,Scombridae,pelagic,14720000,3
Euthynnus alletteratus,NA,NA,NA,115033.10488480341,0.3302552951,LC,122,4.49,Actinopteri,pelagic-oceanic,Scombridae,hms,5647500,3
Euthynnus lineatus,NA,NA,NA,15997.525949105058,0.5161323086,LC,84,3.856170508592798,Actinopteri,pelagic-oceanic,Scombridae,pelagic,477500,3
Eutrigla gurnardus,NA,NA,NA,147714.14684028176,0.181531455,NA,60,3.87,Actinopteri,demersal,Triglidae,habitat_benthic,2227500,2
Fistularia corneta,NA,NA,NA,2562.3175791475433,0.8585337032,LC,106,4.4820126516281515,Actinopteri,pelagic-neritic,Fistulariidae,habitat_reef,792500,2
Gadiculus argenteus,NA,NA,NA,159.7449862704669,0.9170866856,NA,15.25,3.6,Actinopteri,pelagic-oceanic,Gadidae,habitat_deep,1740000,2
Gadus macrocephalus,NA,NA,NA,1100617.3581635745,0.2548222923,NA,119,3.9699999999999998,Actinopteri,demersal,Gadidae,habitat_deep,2920000,2
Galeoides decadactylus,NA,NA,NA,44470.1574983306,0.50957181519999994,NT,50,3.613306492305975,Actinopteri,demersal,Polynemidae,habitat_coastal,197500,2
Galeorhinus galeus,NA,NA,NA,60630.747612105624,0.04309588951,VU,193,4.34,Elasmobranchii,benthopelagic,Triakidae,hms,9010000,3
Galeus melastomus,NA,NA,NA,2753.355547751898,0.1883592551,LC,75,4.17,Elasmobranchii,demersal,Pentanchidae,habitat_deep,3435000,2
Gasterochisma melampus,NA,NA,NA,20.80741126273528,0.5965182234,LC,164,4.341898754963284,Actinopteri,pelagic-oceanic,Scombridae,deep,63335000,3
Gasterosteus aculeatus,NA,NA,NA,579.82452838535,0.9976328556,LC,11,3.31,Actinopteri,benthopelagic,Gasterosteidae,habitat_coastal,6017500,2
Genyonemus lineatus,NA,NA,NA,822.3303961893151,0.6246151211,NT,41,3.4825335220854328,Actinopteri,benthopelagic,Sciaenidae,habitat_benthic,135000,2
Genypterus blacodes,NA,NA,NA,209832.9261086881,0.1308780432,NA,200,4.183103005409768,Actinopteri,bathydemersal,Ophidiidae,habitat_benthic,2330000,2
Genypterus capensis,NA,NA,NA,24613.76694431495,0.1821406699,NA,180,4.425967092962205,Actinopteri,bathydemersal,Ophidiidae,habitat_benthic,127500,2
Genypterus chilensis,NA,NA,NA,22836.358975755982,0.2034163154,NA,150,3.9402389178573314,Actinopteri,bathydemersal,Ophidiidae,habitat_benthic,125000,2
Gerres nigri,NA,NA,NA,1825.975119143567,1.495810086,LC,20,3.258351287421645,Actinopteri,benthopelagic,Gerreidae,habitat_benthic,572500,2
Gerres oblongus,NA,NA,NA,14.317325575246857,1.495810086,LC,30,3.5479200071957036,Actinopteri,reef-associated,Gerreidae,habitat_reef,9027500,2
Gerres oyena,NA,NA,NA,563.1579604100426,1.594337758,LC,30,2.819327744538395,Actinopteri,reef-associated,Gerreidae,habitat_coastal,8420000,2
Ginglymostoma cirratum,NA,NA,NA,2984.1757289553293,0.07218341665,DD,430,4.15,Elasmobranchii,reef-associated,Ginglymostomatidae,habitat_reef,3287500,2
Glossanodon semifasciatus,NA,NA,NA,67613.9722499833,0.5186609636,NA,21,3.2116466552000227,Actinopteri,benthopelagic,Argentinidae,pelagic,532500,3
Glyptocephalus cynoglossus,NA,NA,NA,64040.31604992252,0.1498201538,NA,60,3.17,Actinopteri,demersal,Pleuronectidae,habitat_benthic,3570000,2
Glyptocephalus zachirus,NA,NA,NA,23361.490952600205,0.1865458848,NA,60,3.25,Actinopteri,demersal,Pleuronectidae,habitat_benthic,1320000,2
Gnathanodon speciosus,NA,NA,NA,5597.4384882991935,0.7060493846,LC,120,3.8655115063027354,Actinopteri,reef-associated,Carangidae,habitat_reef,13205000,2
Grammoplites suppositus,NA,NA,NA,144.21681108889783,0.4214210503,LC,31,3.84,Actinopteri,demersal,Platycephalidae,habitat_benthic,1385000,2
Gymnosarda unicolor,NA,NA,NA,2718.783662226001,0.5965182234,LC,247.97999572753906,4.4820126516281515,Actinopteri,reef-associated,Scombridae,pelagic,12880000,3
Haemulon plumierii,NA,NA,NA,431.55926458169665,0.5786551709,LC,53,3.82,Actinopteri,reef-associated,Haemulidae,habitat_reef,2540000,2
Harpadon nehereus,NA,NA,NA,1686496.5411288124,0.4522199918,NA,40,4.089693740966523,Actinopteri,benthopelagic,Synodontidae,habitat_benthic,7832500,2
Helicolenus dactylopterus,NA,NA,NA,118996.26517762872,0.1493212915,LC,50,3.54,Actinopteri,bathydemersal,Sebastidae,habitat_benthic,11510000,2
Hemiramphus balao,NA,NA,NA,65.16240182092822,0.8891016657,LC,40,3.85,Actinopteri,reef-associated,Hemiramphidae,pelagic,2820000,3
Hemiramphus brasiliensis,NA,NA,NA,6751.508337251583,0.7472244346,LC,55,2.28,Actinopteri,reef-associated,Hemiramphidae,habitat_coastal,2202500,2
Herklotsichthys quadrimaculatus,NA,NA,NA,44.004551962590575,1.740456307,LC,25,3.57,Actinopteri,reef-associated,Clupeidae,habitat_coastal,9417500,2
Hexagrammos decagrammus,NA,NA,NA,481.14676030663554,0.3408523418,NA,61,3.631988265020809,Actinopteri,demersal,Hexagrammidae,habitat_reef,1112500,2
Hexanchus griseus,NA,NA,NA,336.9225229264267,0.1641920508,NT,482,4.48,Elasmobranchii,bathydemersal,Hexanchidae,deep,38262500,3
Hilsa kelee,NA,NA,NA,59083.71456428854,1.080199315,NA,35,2.940759788314613,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,6355000,2
Hippoglossoides elassodon,NA,NA,NA,2483813.4651043043,0.1797748109,NA,52,3.67,Actinopteri,demersal,Pleuronectidae,habitat_benthic,277500,2
Hippoglossoides platessoides,NA,NA,NA,139541.6729962515,0.1450003553,NA,82.5999984741211,4.08,Actinopteri,demersal,Pleuronectidae,habitat_benthic,4190000,2
Hippoglossus hippoglossus,NA,NA,NA,73314.44158807241,0.1185026103,EN,470,4,Actinopteri,demersal,Pleuronectidae,habitat_benthic,5017500,2
Hoplopagrus guentherii,NA,NA,NA,273.06185256926335,0.5028750765,LC,92,3.8,Actinopteri,reef-associated,Lutjanidae,habitat_reef,632500,2
Hoplostethus atlanticus,NA,NA,NA,24191.11096882152,0.1611654923,NA,75,4.25,Actinopteri,bathypelagic,Trachichthyidae,sedentary,9397500,1
Hydrolagus novaezealandiae,NA,NA,NA,74948.21148917518,0.1917834157,LC,96,3.5666018600843525,Holocephali,bathydemersal,Chimaeridae,deep,645000,3
Hyperoglyphe antarctica,NA,NA,NA,13510.435230581385,0.1805003287,NA,140,3.968261697190305,Actinopteri,benthopelagic,Centrolophidae,habitat_reef,2662500,2
Hyporthodus flavolimbatus,NA,NA,NA,8566.799219989503,0.175094567,VU,115,3.846829653414087,Actinopteri,demersal,Serranidae,habitat_benthic,2205000,2
Hyporthodus mystacinus,NA,NA,NA,30.083619608034695,0.192928912,LC,160,4.58,Actinopteri,bathydemersal,Serranidae,habitat_deep,1890000,2
Hyporthodus nigritus,NA,NA,NA,245.85665135556928,0.138991562,NT,230,3.986943550078954,Actinopteri,demersal,Serranidae,habitat_reef,2572500,2
Hyporthodus niveatus,NA,NA,NA,4588.700078947203,0.165514413,VU,122,4.052330035189225,Actinopteri,demersal,Serranidae,habitat_reef,2735000,2
Ilisha africana,NA,NA,NA,77979.82002749661,1.109770194,LC,30,3.59,Actinopteri,pelagic-neritic,Pristigasteridae,habitat_coastal,425000,2
Ilisha elongata,NA,NA,NA,596680.1310566297,0.9740023402,LC,60,3.8188068740811136,Actinopteri,pelagic-neritic,Pristigasteridae,habitat_coastal,2587500,2
Isacia conceptionis,NA,NA,NA,12174.16282054527,0.654886592,LC,60,2.99680534698056,Actinopteri,benthopelagic,Haemulidae,habitat_coastal,300000,2
Isopisthus parvipinnis,NA,NA,NA,217.58038736023806,0.6246151211,LC,41.5,4.04,Actinopteri,demersal,Sciaenidae,habitat_coastal,742500,2
Istiompax indica,NA,NA,NA,40942.50606087731,0.361545431,DD,465,4.5,Actinopteri,pelagic-oceanic,Istiophoridae,hms,171002500,3
Istiophorus albicans,NA,NA,NA,3939.5692179131056,0.5775285653,NA,315,4.5,Actinopteri,pelagic-oceanic,Istiophoridae,hms,18742500,3
Isurus oxyrinchus,NA,NA,NA,6769.666358266072,0.0897181586,VU,445,4.5,Elasmobranchii,pelagic-oceanic,Lamnidae,migratory,231972500,3
Joturus pichardi,NA,NA,NA,2036.1753966180443,0.6364147225,NA,61,2.99680534698056,Actinopteri,pelagic-neritic,Mugilidae,habitat_coastal,587500,2
Kajikia albida,NA,NA,NA,12797.196457542877,0.387272323,VU,300,4.49,Actinopteri,pelagic-oceanic,Istiophoridae,hms,48362500,3
Kajikia audax,NA,NA,NA,42349.000654081916,0.347408374,NT,420,4.4820126516281515,Actinopteri,pelagic-oceanic,Istiophoridae,pelagic,157757500,3
Kathetostoma giganteum,NA,NA,NA,4247.640989352842,0.2862765481,NA,90,4.211125784742741,Actinopteri,demersal,Uranoscopidae,sedentary,747500,1
Katsuwonus pelamis,NA,NA,NA,4403649.089942738,0.5043825825,LC,110,4.43,Actinopteri,pelagic-oceanic,Scombridae,pelagic,251292500,3
Konosirus punctatus,NA,NA,NA,134189.83957464725,0.792958456,LC,32,3.0248281263135333,Actinopteri,pelagic-neritic,Clupeidae,habitat_coastal,495000,2
Lactarius lactarius,NA,NA,NA,71361.18438762854,0.8941727712,NA,40,4.17,Actinopteri,pelagic-neritic,Lactariidae,habitat_coastal,10862500,2
Lamna nasus,NA,NA,NA,2664.4289093592934,0.04407999012,VU,350,4.57,Elasmobranchii,pelagic-oceanic,Lamnidae,migratory,65807500,3
Lampris guttatus,NA,NA,NA,2613.572654783526,0.6052573274,LC,200,4.220466711187066,Actinopteri,bathypelagic,Lampridae,pelagic,271130000,3
Larimichthys crocea,NA,NA,NA,464679.6398047916,0.601331042,NA,80,3.7534203889708424,Actinopteri,benthopelagic,Sciaenidae,habitat_coastal,1287500,2
Larimichthys polyactis,NA,NA,NA,3116786.6233332306,0.5467922171,NA,40,3.72,Actinopteri,benthopelagic,Sciaenidae,habitat_coastal,982500,2
Larimus breviceps,NA,NA,NA,1092.6893174085483,0.7168332183,LC,31,3.52,Actinopteri,demersal,Sciaenidae,habitat_coastal,1682500,2
Lateolabrax japonicus,NA,NA,NA,104691.82106791934,0.2803797632,NA,102,3.1,Actinopteri,reef-associated,Lateolabracidae,habitat_reef,1177500,2
Lates calcarifer,NA,NA,NA,495833.81806370174,0.7074439847,NA,200,3.856170508592798,Actinopteri,demersal,Latidae,habitat_coastal,8162500,2
Leiostomus xanthurus,NA,NA,NA,17575.356999470037,0.7664319991,LC,36,3.23,Actinopteri,demersal,Sciaenidae,habitat_coastal,980000,2
Lepidocybium flavobrunneum,NA,NA,NA,2435.848754289677,0.4159568603,LC,200,4.33255782851896,Actinopteri,benthopelagic,Gempylidae,migratory,14260000,3
Lepidonotothen squamifrons,NA,NA,NA,171.421402950568,0.233506431,NA,55,3.5385790807513793,Actinopteri,benthopelagic,Nototheniidae,habitat_benthic,995000,2
Lepidopsetta bilineata,NA,NA,NA,2016952.0529908647,0.1742897968,NA,58,3.18,Actinopteri,demersal,Pleuronectidae,habitat_benthic,2527500,2
Lepidopus caudatus,NA,NA,NA,223407.6131231262,0.2925135589,DD,210,3.82,Actinopteri,benthopelagic,Trichiuridae,habitat_deep,3607500,2
Lepidorhombus boscii,NA,NA,NA,5157.681724637808,0.5125713724,NA,40,3.74,Actinopteri,demersal,Scophthalmidae,habitat_benthic,1817500,2
Lepidorhombus whiffiagonis,NA,NA,NA,1993.6433046056131,0.4433009646,NA,60,4.34,Actinopteri,bathydemersal,Scophthalmidae,habitat_benthic,1412500,2
Lepidorhynchus denticulatus,NA,NA,NA,38250.58066595553,0.1761418489,NA,55,3.7067157567492197,Actinopteri,bathypelagic,Macrouridae,habitat_deep,1452500,2
Lethrinus atlanticus,NA,NA,NA,599.9491201580225,0.4295830952,LC,50,3.5852837129730015,Actinopteri,reef-associated,Lethrinidae,habitat_reef,447500,2
Lethrinus borbonicus,NA,NA,NA,1859.1236494985203,0.6362460078,NA,40,3.519897254587335,Actinopteri,reef-associated,Lethrinidae,habitat_reef,2240000,2
Lethrinus lentjan,NA,NA,NA,52998.41670862862,0.4280745239,LC,52,3.94,Actinopteri,reef-associated,Lethrinidae,habitat_reef,11545000,2
Lethrinus mahsena,NA,NA,NA,3394.310691614168,0.3224041932,NA,65,3.482533584442844,Actinopteri,reef-associated,Lethrinidae,habitat_reef,2142500,2
Lethrinus microdon,NA,NA,NA,631.1027782757658,0.4047581611,LC,80,3.8188068740811136,Actinopteri,reef-associated,Lethrinidae,habitat_reef,11337500,2
Lethrinus obsoletus,NA,NA,NA,988.3063252351756,0.4569312049,LC,60,3.89,Actinopteri,reef-associated,Lethrinidae,habitat_reef,8592500,2
Lethrinus xanthochilus,NA,NA,NA,137.262990158257,0.3133546774,LC,70,3.78,Actinopteri,reef-associated,Lethrinidae,habitat_reef,10410000,2
Leucoraja circularis,NA,NA,NA,7611.489253276567,0.108265278,EN,120,3.5479200071957036,Elasmobranchii,demersal,Rajidae,habitat_benthic,2335000,2
Leucoraja fullonica,NA,NA,NA,3675.4535466116845,0.108265278,VU,120,3.5479200071957036,Elasmobranchii,bathydemersal,Rajidae,habitat_benthic,2042500,2
Leucoraja naevus,NA,NA,NA,231593.36319831945,0.067479913,LC,71,4.21,Elasmobranchii,demersal,Rajidae,habitat_benthic,1812500,2
Lichia amia,NA,NA,NA,6692.697819321468,0.934625792,LC,200,4.5,Actinopteri,pelagic-neritic,Carangidae,habitat_coastal,4077500,2
Limanda aspera,NA,NA,NA,1106957.1525234184,0.1957973834,NA,49,3.49,Actinopteri,demersal,Pleuronectidae,habitat_benthic,2760000,2
Limanda ferruginea,NA,NA,NA,89150.52797178671,0.3265083317,NA,64,3.28,Actinopteri,demersal,Pleuronectidae,habitat_benthic,1120000,2
Limanda limanda,NA,NA,NA,97722.6305487873,0.4611844334,LC,40,3,Actinopteri,demersal,Pleuronectidae,habitat_benthic,1395000,2
Lithognathus mormyrus,NA,NA,NA,15943.68564010712,0.5170224869,LC,55,3.473192595641108,Actinopteri,demersal,Sparidae,habitat_reef,2035000,2
Lophius americanus,NA,NA,NA,81159.26437793544,0.3429180367,NA,120,4.51,Actinopteri,demersal,Lophiidae,habitat_benthic,1295000,2
Lophius budegassa,NA,NA,NA,219.2480968119578,0.4025943825,DD,100,4.41,Actinopteri,bathydemersal,Lophiidae,habitat_benthic,2537500,2
Lophius gastrophysus,NA,NA,NA,26440.60164083124,0.4249217984,LC,60,4.49,Actinopteri,bathydemersal,Lophiidae,habitat_benthic,3115000,2
Lophius piscatorius,NA,NA,NA,106902.56453707334,0.3940219038,LC,200,4.45,Actinopteri,bathydemersal,Lophiidae,habitat_benthic,3087500,2
Lophius vomerinus,NA,NA,NA,9136.972609747305,0.4464572867,NT,100,4.444648945850854,Actinopteri,bathydemersal,Lophiidae,habitat_benthic,360000,2
Lopholatilus chamaeleonticeps,NA,NA,NA,12198.261404942297,0.1449307084,EN,125,3.85,Actinopteri,demersal,Latilidae,sedentary,1915000,1
Lutjanus argentimaculatus,NA,NA,NA,81911.08824773696,0.3459135583,LC,150,3.58,Actinopteri,reef-associated,Lutjanidae,habitat_reef,13092500,2
Lutjanus argentiventris,NA,NA,NA,14303.987325520839,0.3125075476,LC,71,4.052329999556419,Actinopteri,reef-associated,Lutjanidae,habitat_reef,712500,2
Lutjanus bohar,NA,NA,NA,2388.1020022486455,0.4029425875,LC,90,4.27,Actinopteri,reef-associated,Lutjanidae,habitat_reef,12705000,2
Lutjanus buccanella,NA,NA,NA,59.155507841759295,0.5220815631,DD,75,3.9215570649686824,Actinopteri,reef-associated,Lutjanidae,habitat_coastal,2275000,2
Lutjanus cyanopterus,NA,NA,NA,292.07096859594736,0.3812087197,VU,160,4.36,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2590000,2
Lutjanus gibbus,NA,NA,NA,844.8831363554173,0.4363633077,LC,50,4.12,Actinopteri,reef-associated,Lutjanidae,habitat_reef,12437500,2
Lutjanus guttatus,NA,NA,NA,983.5538907562783,0.3696228579,LC,80,4.04,Actinopteri,reef-associated,Lutjanidae,habitat_reef,542500,2
Lutjanus johnii,NA,NA,NA,40553.99237281893,0.3650005125,LC,97,4.2,Actinopteri,reef-associated,Lutjanidae,habitat_reef,11712500,2
Lutjanus kasmira,NA,NA,NA,40.4510834358233,0.4541781935,LC,40,3.87,Actinopteri,reef-associated,Lutjanidae,habitat_reef,12822500,2
Lutjanus malabaricus,NA,NA,NA,2714.095459260795,0.2999894485,NA,100,4.48,Actinopteri,reef-associated,Lutjanidae,habitat_reef,10885000,2
Lutjanus peru,NA,NA,NA,3033.7221693601987,0.2685980965,LC,95,4.033648182300576,Actinopteri,reef-associated,Lutjanidae,habitat_reef,502500,2
Lutjanus purpureus,NA,NA,NA,50541.724099307605,0.307978176,NA,100,3.58,Actinopteri,demersal,Lutjanidae,habitat_reef,1527500,2
Lutjanus quinquelineatus,NA,NA,NA,1784.8847764668474,0.3268468686,LC,38,3.68,Actinopteri,reef-associated,Lutjanidae,habitat_reef,9740000,2
Lutjanus synagris,NA,NA,NA,28340.631546246917,0.6605296699,NT,60,3.82,Actinopteri,reef-associated,Lutjanidae,habitat_reef,3455000,2
Lutjanus vivanus,NA,NA,NA,230.31720427819644,0.2516529331,LC,83,3.09,Actinopteri,reef-associated,Lutjanidae,habitat_reef,2635000,2
Macrodon ancylodon,NA,NA,NA,49574.92160622682,0.6174178195,LC,45,3.9215570649686824,Actinopteri,demersal,Sciaenidae,habitat_coastal,1177500,2
Macrourus berglax,NA,NA,NA,11489.685236170826,0.08775209932,NA,110,3.8374887269697626,Actinopteri,benthopelagic,Macrouridae,habitat_deep,2517500,2
Macrourus carinatus,NA,NA,NA,51584.77012954755,0.1309087931,NA,100,3.7347385360821934,Actinopteri,bathydemersal,Macrouridae,habitat_deep,1895000,2
Macrourus whitsoni,NA,NA,NA,787.815681114854,0.1309087931,NA,84,3.5198972278627303,Actinopteri,bathypelagic,Macrouridae,habitat_deep,31287500,2
Macruronus magellanicus,NA,NA,NA,3371555.843525871,0.1020870292,NA,115,3.949579844301656,Actinopteri,benthopelagic,Macruronidae,migratory,1657500,3
Macruronus novaezelandiae,NA,NA,NA,2655042.7756057796,0.09872888988,NA,120,4.53,Actinopteri,benthopelagic,Macruronidae,deep,2342500,3
Malacanthus plumieri,NA,NA,NA,4.481635118637359,0.4016391233,LC,70,3.71,Actinopteri,reef-associated,Malacanthidae,habitat_benthic,2252500,2
Mallotus villosus,NA,NA,NA,7400552.679579394,0.138113299,NA,20,3.15,Actinopteri,pelagic-oceanic,Osmeridae,migratory,13647500,3
Megalaspis cordyla,NA,NA,NA,323579.9363906359,0.8554728179,LC,80,3.930897991413007,Actinopteri,reef-associated,Carangidae,pelagic,10982500,3
Megalops atlanticus,NA,NA,NA,27873.80277266148,0.1498818096,VU,250,4.5,Actinopteri,reef-associated,Megalopidae,migratory,3672500,3
Megalops cyprinoides,NA,NA,NA,12359.305328334032,0.2196311142,DD,150,3.48,Actinopteri,benthopelagic,Megalopidae,habitat_coastal,11922500,2
Melanogrammus aeglefinus,NA,NA,NA,589371.6330108319,0.3016919655,VU,112,4.03,Actinopteri,demersal,Gadidae,migratory,2797500,3
Mene maculata,NA,NA,NA,161394.35808136477,0.6813727153,NA,30,3.5012153749740813,Actinopteri,reef-associated,Menidae,habitat_reef,6955000,2
Menidia menidia,NA,NA,NA,1323.3575425058107,0.8830689836,LC,15,3.19,Actinopteri,pelagic-neritic,Atherinopsidae,habitat_coastal,912500,2
Menticirrhus littoralis,NA,NA,NA,7736.086231566708,0.5524219705,LC,48.29999923706055,3.92,Actinopteri,demersal,Sciaenidae,habitat_coastal,2402500,2
Menticirrhus saxatilis,NA,NA,NA,390.5033420267373,0.4978805021,LC,46,3.56,Actinopteri,demersal,Sciaenidae,habitat_coastal,1627500,2
Merlangius merlangus,NA,NA,NA,283963.7216050868,0.3962825946,LC,91.5,4.36,Actinopteri,benthopelagic,Gadidae,migratory,2155000,3
Merluccius albidus,NA,NA,NA,93.99764123731508,0.3653283162,LC,40.599998474121094,3.43,Actinopteri,bathydemersal,Merlucciidae,pelagic,1745000,3
