species,observed_homerange,family,n_ind,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,r_fin,diet_troph3,class,iucn_category,predicted_homerange,predicted_pld,observed_pld
Acanthopagrus latus,0.146,Sparidae,7,4432500,habitat_coastal,demersal,40,yellowfin seabream,3432.653845,0.418755885,3.865511506,Actinopteri,DD,0.042968222,30.9686077,33.7
Acanthopagrus schlegelii,0.364,Sparidae,5,675000,habitat_coastal,demersal,50,blackhead seabream,2274.073215,0.44458551,3.305055929,Actinopteri,NA,0.053968556,29.5194732,NA
Albula vulpes,0.65,Albulidae,32,1525000,habitat_lagoon,reef-associated,104,bonefish,847.2094178,0.463332904,3.73,Actinopteri,NT,0.14844201,30.63762531,NA
Balistes capriscus,0.001307,Balistidae,13,5260000,habitat_reef,reef-associated,60,grey triggerfish,459.8551277,0.824568385,4.06,Actinopteri,VU,0.027174268,34.49780138,NA
Caranx crysos,0.021204,Carangidae,23,3710000,habitat_coastal,reef-associated,70,blue runner,18701.45839,0.710864347,4.13,Actinopteri,LC,0.128620694,29.46557768,NA
Centropomus undecimalis,220.625,Centropomidae,101,2412500,habitat_coastal,reef-associated,140,common snook,17095.64486,0.641889095,4.17,Actinopteri,LC,0.534124994,30.83860861,NA
Centropristis striata,3.75,Serranidae,109,632500,habitat_reef,reef-associated,66,black seabass,24088.86012,0.390595485,3.89,Actinopteri,LC,0.140275129,32.13870411,NA
Cephalopholis argus,0.0015,Serranidae,20,10685000,habitat_reef,reef-associated,60,peacock hind,173.6145665,0.453164741,4.48,Actinopteri,LC,0.029182461,28.21012433,27.5
Cephalopholis boenak,8.13E-06,Serranidae,50,10042500,habitat_reef,reef-associated,30,brown-banded seabass,467414.1572,0.477019133,4.07,Actinopteri,LC,9.37E-04,33.28281846,31
Cephalopholis hemistiktos,1.10E-05,Serranidae,16,852500,territorial,reef-associated,35,yellowfin hind,1047.361541,0.369072173,4.14,Actinopteri,LC,6.02E-04,31.80245798,NA
Cephalopholis miniata,2.14E-04,Serranidae,30,11952500,territorial,reef-associated,50,coral hind,990.2623918,0.453164741,4.29,Actinopteri,LC,0.21545971,23.68710686,NA
Conger conger,6.04E-04,Congridae,1,3262500,habitat_benthic,demersal,300,european conger,123532.8338,0.208342505,4.31,Actinopteri,LC,0.387770487,50.827262,NA
Dicentrarchus labrax,0.0177,Moronidae,2,1665000,habitat_coastal,demersal,103,european seabass,51902.73934,0.531450639,3.519897228,Actinopteri,LC,0.265532079,42.01468486,49.17666667
Epinephelus morio,2.09,Serranidae,28,3007500,habitat_benthic,reef-associated,125,red grouper,44841.13184,0.214918572,3.5,Actinopteri,VU,0.273267289,53.7506019,40
Epinephelus striatus,0.0183,Serranidae,22,2580000,habitat_reef,reef-associated,122,nassau grouper,2316.178743,0.263107501,4.06,Actinopteri,CR,0.071196634,39.21400964,42
Epinephelus tauvina,0.344,Serranidae,12,13810000,habitat_reef,reef-associated,100,greasy grouper,14708.16501,0.187076498,4.136398373,Actinopteri,DD,0.814134844,35.52875374,NA
Lachnolaimus maximus,0.00123,Labridae,54,1942500,habitat_reef,reef-associated,91,hogfish,1005.587269,0.503220372,4.17,Actinopteri,VU,0.058225423,26.55848538,25.9
Lethrinus harak,0.001988,Lethrinidae,21,8735000,habitat_reef,reef-associated,50,thumbprint emperor,139.727987,0.395683078,3.59,Actinopteri,LC,0.054074772,29.09891138,28
Lethrinus nebulosus,8.5,Lethrinidae,39,11485000,habitat_reef,reef-associated,87,spangled emperor,540.0978942,0.334828189,3.76,Actinopteri,LC,0.919770617,35.98728216,32.7
Lutjanus griseus,0.145837,Lutjanidae,14,2207500,habitat_reef,reef-associated,89,grey snapper,1831.695549,0.328631033,4.23,Actinopteri,LC,0.065570301,33.35153056,32.4
Makaira nigricans,114000,Istiophoridae,1,191340000,hms,pelagic-oceanic,500,blue marlin,135732.0485,0.267854308,4.49,Actinopteri,VU,94832.83353,35.37365082,NA
Morone saxatilis,7.78,Moronidae,214,565000,habitat_coastal,demersal,200,striped bass,27392.2621,0.255328822,4.65,Actinopteri,LC,0.118509869,41.47444718,33
Mulloidichthys flavolineatus,0.0054,Mullidae,4,11047500,habitat_reef,reef-associated,43,white goatfish,351.503561,0.798341841,3.84,Actinopteri,LC,0.053492931,43.07198643,60.1
Mycteroperca microlepis,0.0034,Serranidae,5,1780000,habitat_reef,reef-associated,145,gag,14127.2321,0.176804061,3.65,Actinopteri,VU,0.159129657,39.73844218,43
Naso unicornis,0.0321,Acanthuridae,7,11817500,habitat_reef,reef-associated,70,bluespine unicornfish,2152.086384,0.337334043,2.30557679,Actinopteri,LC,0.931325766,54.18047184,73.9
Ocyurus chrysurus,4.17,Lutjanidae,4,2962500,habitat_reef,reef-associated,86.30000305,yellowtail snapper,106024.5437,0.47392585,4.03,Actinopteri,DD,0.238323276,31.80770615,30.9
Ophiodon elongatus,0.0019795,Hexagrammidae,9,722500,migratory,demersal,152,lingcod,37899.04791,0.142917331,4.53,Actinopteri,NA,0.074369631,44.06271512,NA
Pagrus pagrus,0.303,Sparidae,5,5512500,habitat_reef,benthopelagic,91,red porgy,69501.76973,0.393674465,3.86,Actinopteri,LC,0.270792775,37.65994697,38
Paralichthys olivaceus,1.49E-05,Paralichthyidae,4,1642500,habitat_benthic,demersal,103,bastard halibut,5662.614177,0.873733883,4.46,Actinopteri,NA,0.081110817,48.44559799,NA
Parophrys vetulus,0.027,Pleuronectidae,8,1230000,migratory,demersal,49,english sole,21879.97938,0.313793044,3.445169816,Actinopteri,NA,0.111630441,46.12622026,NA
Plectropomus areolatus,0.048,Serranidae,15,5310000,migratory,reef-associated,80,squaretail coralgrouper,3094.997213,0.321726946,4.482012652,Actinopteri,VU,0.047396272,34.14482714,NA
Plectropomus leopardus,0.0146275,Serranidae,39,8795000,habitat_reef,reef-associated,120,coral trout,148319.6519,0.262136996,4.42,Actinopteri,LC,0.113374613,28.98231432,25.2
Pollachius pollachius,0.009056,Gadidae,2,1365000,habitat_coastal,benthopelagic,130,pollack,77783.54454,0.437336923,4.32,Actinopteri,LC,0.140127783,33.66150827,NA
Pollachius virens,0.044516,Gadidae,2,1737500,migratory,demersal,130,saithe,890845.9368,0.292771348,4.31,Actinopteri,NA,0.083433333,61.7487087,NA
Prolatilus jugularis,6.45E-06,Pinguipedidae,136,295000,habitat_benthic,demersal,40,pacific sandperch,735.5556771,0.636895363,3.734738536,Actinopteri,NA,0.004505198,42.77102464,NA
Pseudocaranx dentex,1.02,Carangidae,7,4832500,habitat_coastal,reef-associated,122,white trevally,12157.54843,0.381904298,3.92,Actinopteri,LC,0.263774346,33.1704258,NA
Salmo trutta,71.3,Salmonidae,6,1677500,migratory,pelagic-neritic,140,sea trout,4797.810026,0.745858627,3.36,Actinopteri,LC,0.657870187,41.69909834,NA
Scorpaenichthys marmoratus,0.0033,Cottidae,27,410000,habitat_benthic,demersal,99,cabezon,642.5057606,0.3221761,3.660011018,Actinopteri,NA,0.024451703,48.97187193,NA
Sebastes melanops,0.25,Sebastidae,23,1035000,habitat_reef,reef-associated,63,black rockfish,27787.10688,0.085048452,4.38,Actinopteri,NA,0.034276515,45.04911932,NA
Sebastes mystinus,0.008783,Sebastidae,10,680000,habitat_reef,reef-associated,61,blue rockfish,5301.71384,0.103740039,2.71,Actinopteri,NA,0.031647309,52.7057187,NA
Serranus cabrilla,0.77,Serranidae,15,3617500,habitat_benthic,demersal,40,comber,740.2557183,0.511028812,3.35,Actinopteri,LC,0.03867428,42.27796105,NA
Sparisoma cretense,0.041983,Scaridae,12,1422500,habitat_coastal,reef-associated,50,parrotfish,2093.718353,0.485599221,2.950100715,Actinopteri,LC,0.067663122,32.06815213,NA
Sparus aurata,0.1674366,Sparidae,5,1810000,habitat_reef,demersal,70,gilthead seabream,52530.50873,0.379937307,3.7,Actinopteri,LC,0.208232439,44.77549028,52
Sphyraena barracuda,1.39,Sphyraenidae,32,16007500,habitat_coastal,reef-associated,200,great barracuda,48650.52905,0.282732218,4.49,Actinopteri,LC,2.532902425,43.37028066,NA
Thunnus albacares,58000,Scombridae,3,238802500,hms,pelagic-oceanic,239,yellowfin tuna,2632284.907,0.371683336,4.41,Actinopteri,NT,23919.47588,39.06578765,26.53
Thunnus orientalis,91382,Scombridae,12,137085000,hms,pelagic-oceanic,300,pacific bluefin tuna,180859.509,0.191806337,4.416666667,Actinopteri,VU,36732.24825,32.36656871,NA
Xyrichtys novacula,0.32,Labridae,6,4975000,habitat_coastal,reef-associated,38,pearly razorfish,179.8277477,0.651045245,3.51,Actinopteri,LC,0.030708389,28.52060413,39
Boreogadus saida,0.218337659,Gadidae,77,4780000,migratory,demersal,40,artic cod,272362.6872,0.37076155,3.12,Actinopteri,NA,0.094809524,41.14519734,NA
Caranx ignobilis,16.43545901,Carangidae,14,13842500,habitat_reef,reef-associated,170,giant trevally,47191.5377,0.422004473,4.22,Actinopteri,LC,3.847786949,34.45279653,NA
Cheilinus undulatus,0.005807929,Labridae,20,7215000,habitat_reef,reef-associated,229,humphead wrasse,5398.268449,0.377461777,4.005625403,Actinopteri,EN,0.946143441,39.90905178,34.3
Diplodus sargus,0.253218308,Sparidae,2,2037500,habitat_reef,demersal,45,white seabream,9479,0.54,3.38,Actinopteri,LC,0.063723942,30.31937879,NA
Diplodus vulgaris,0.284249658,Sparidae,3,1907500,habitat_reef,benthopelagic,45,two-banded seabream,1123.212743,0.582831707,3.52,Actinopteri,LC,0.060874062,28.18450401,NA
Gadus morhua,0.202391526,Gadidae,9,4322500,migratory,benthopelagic,200,atlantic cod,1024823.823,0.368813682,4.09,Actinopteri,VU,0.373007352,84.57648848,120.25
Istiophorus platypterus,47529851.61,Istiophoridae,19,194122500,hms,pelagic-oceanic,348,indo-pacific sailfish,229747.1649,0.466166849,4.5,Actinopteri,LC,93476.21104,34.72534745,NA
Labrus bergylta,0.072237819,Labridae,2,872500,habitat_reef,reef-associated,65.90000153,ballan wrasse,832.7850932,0.2079384,3.2,Actinopteri,LC,0.051676105,38.77994444,NA
Lutjanus analis,0.190553387,Lutjanidae,1,2712500,habitat_reef,reef-associated,94,mutton snapper,158.9383908,0.374912566,3.91,Actinopteri,NT,0.10513861,30.14590003,31
Lutjanus campechanus,0.010896974,Lutjanidae,59,2282500,habitat_reef,reef-associated,100,red snapper,16964.4668,0.353869418,3.940238918,Actinopteri,VU,0.224004412,32.37267629,28
Sarpa salpa,0.020686774,Sparidae,4,1802500,habitat_reef,benthopelagic,51,salema,8456.209715,0.511305673,2,Actinopteri,LC,0.066310003,35.81546902,31.6
Semicossyphus pulcher,0.111954514,Labridae,38,222500,habitat_reef,reef-associated,91,california sheephead,27.00400648,0.707450578,3.603965566,Actinopteri,VU,0.017749019,31.74508875,47.46666667
Solea senegalensis,1.021555907,Soleidae,17,920000,habitat_benthic,demersal,60,senegalese sole,750.310577,0.140517811,3.314396846,Actinopteri,DD,0.04356116,59.2791669,NA
Ablennes hians,NA,Belonidae,NA,10402500,habitat_coastal,reef-associated,140,NA,38.09834531,0.580917618,4.482012652,Actinopteri,LC,0.136153315,29.97405829,NA
Acanthistius brasilianus,NA,Serranidae,NA,772500,habitat_benthic,benthopelagic,60,NA,43325.50972,0.392822614,4.024307256,Actinopteri,DD,0.08495624,53.1847708,NA
Acanthocybium solandri,NA,Scombridae,NA,193442500,pelagic,pelagic-oceanic,250,NA,23280.69491,0.522684226,4.26,Actinopteri,LC,26979.85289,42.09190101,NA
Acanthopagrus berda,NA,Sparidae,NA,6690000,habitat_coastal,demersal,90,NA,141.2034009,0.547748847,3.547920007,Actinopteri,LC,0.100096073,30.2054696,NA
Acanthopagrus bifasciatus,NA,Sparidae,NA,815000,habitat_reef,reef-associated,36.20000076,NA,1089.812244,0.48670769,3.445169816,Actinopteri,LC,0.0021762,24.71560293,NA
Acanthurus sohal,NA,Acanthuridae,NA,955000,habitat_reef,reef-associated,40,NA,202.6964938,0.530369312,2.146781041,Actinopteri,LC,0.021222514,35.44937462,NA
Acipenser transmontanus,NA,Acipenseridae,NA,350000,habitat_coastal,demersal,610,NA,3863.42155,0.08634626,3.25,Actinopteri,LC,0.914233201,51.78197897,NA
Aethaloperca rogaa,NA,Serranidae,NA,10922500,habitat_reef,reef-associated,60,NA,161.7523983,0.392822614,4.201784858,Actinopteri,LC,0.034744312,29.61158528,NA
Alepes djedaba,NA,Carangidae,NA,8030000,habitat_reef,reef-associated,40,NA,261.8920556,1.017167166,3.379783269,Actinopteri,LC,0.021430749,37.50322986,NA
Allocyttus niger,NA,Oreosomatidae,NA,2897500,habitat_deep,bathypelagic,47,NA,53915.20279,0.064718913,3.56660186,Actinopteri,NA,0.09562125,57.42709887,NA
Allothunnus fallai,NA,Scombridae,NA,48347500,pelagic,pelagic-oceanic,105,NA,451.3659255,0.596518223,3.7,Actinopteri,LC,1.006909146,30.69430762,NA
Alosa fallax,NA,Clupeidae,NA,2272500,migratory,pelagic-neritic,60,NA,40.65587962,0.806181057,4.03,Actinopteri,LC,0.045559756,35.56004388,NA
Alosa immaculata,NA,Clupeidae,NA,90000,migratory,pelagic-neritic,39,NA,984.1313685,0.989034626,3.98,Actinopteri,VU,0.007079126,36.54466663,NA
Alosa pseudoharengus,NA,Clupeidae,NA,887500,habitat_coastal,pelagic-neritic,40,NA,24511.5196,1.842742708,3.39,Actinopteri,LC,0.060781818,29.96572933,5.484285714
Alosa sapidissima,NA,Clupeidae,NA,690000,pelagic,pelagic-neritic,76,NA,4287.867606,1.012650669,3.48,Actinopteri,LC,0.109367407,31.1198105,8.916666667
Amblygaster sirm,NA,Clupeidae,NA,9910000,habitat_coastal,reef-associated,27,NA,71364.80881,1.416628191,2.978123494,Actinopteri,LC,0.001822796,46.50725303,NA
Ammodytes personatus,NA,Ammodytidae,NA,1835000,habitat_coastal,demersal,15,NA,2935070.704,0.344053886,3.1525,Actinopteri,NA,0.001542446,49.7468625,NA
Amphichthys cryptocentrus,NA,Batrachoididae,NA,972500,sedentary,reef-associated,40,NA,3263.489613,0.57223899,3.75,Actinopteri,LC,0.015967157,28.27429759,NA
Anarhichas denticulatus,NA,Anarhichadidae,NA,3635000,habitat_deep,benthopelagic,180,NA,25393.14083,0.100670808,4.052330035,Actinopteri,NA,0.184868608,45.41195355,NA
Anarhichas lupus,NA,Anarhichadidae,NA,1955000,habitat_coastal,demersal,150,NA,81375.50792,0.104945385,3.55,Actinopteri,NA,0.230165491,46.24625559,NA
Anchoa nasus,NA,Engraulidae,NA,865000,habitat_coastal,pelagic-neritic,17,NA,7225.316677,1.296884333,3.33,Actinopteri,LC,0.001187934,45.03604219,NA
Anodontostoma chacunda,NA,Clupeidae,NA,8597500,habitat_coastal,pelagic-neritic,22,NA,116060.5257,1.401207267,2.931418782,Actinopteri,LC,0.001600792,48.0516869,NA
Anoplopoma fimbria,NA,Anoplopomatidae,NA,2682500,deep,bathydemersal,120,NA,951557.8095,0.035406384,3.84,Actinopteri,NA,0.128925101,68.06949429,NA
Antimora rostrata,NA,Moridae,NA,222710000,deep,bathypelagic,75,NA,486.5318366,0.11723796,3.622647419,Actinopteri,LC,2737.878572,59.05118314,NA
Aphanopus carbo,NA,Trichiuridae,NA,2627500,deep,bathypelagic,151,NA,84676.53886,0.346089063,4.463330799,Actinopteri,NA,0.216494353,47.82132679,NA
Aphareus rutilans,NA,Lutjanidae,NA,9965000,habitat_reef,reef-associated,110,NA,1738.87445,0.312215755,4.11771652,Actinopteri,LC,0.073070087,39.02680102,NA
Aphia minuta,NA,Gobiidae,NA,2717500,habitat_coastal,pelagic-neritic,7.900000095,NA,40.81806963,1.70140334,3.174282949,Actinopteri,NA,0.001071937,36.33979585,NA
Aplodactylus punctatus,NA,Aplodactylidae,NA,240000,habitat_coastal,demersal,43.70000076,NA,41.96266255,0.630179269,2.04,Actinopteri,NA,0.008586296,36.22505093,NA
Aprion virescens,NA,Lutjanidae,NA,12892500,habitat_reef,reef-associated,112,NA,113.3144342,0.58848637,4.28,Actinopteri,LC,0.567199566,30.80563369,NA
Apsilus fuscus,NA,Lutjanidae,NA,512500,habitat_reef,demersal,75,NA,3.139397329,0.591196273,4.005625412,Actinopteri,LC,0.038019791,27.27816842,NA
Archosargus probatocephalus,NA,Sparidae,NA,2200000,habitat_reef,reef-associated,91,NA,6582.156033,0.609579594,3.575942787,Actinopteri,LC,0.162062845,29.87434992,NA
Arctoscopus japonicus,NA,Trichodontidae,NA,1677500,habitat_benthic,bathydemersal,30,NA,108251.2158,0.630179269,3.557260934,Actinopteri,NA,0.001561982,49.22814017,NA
Argentina silus,NA,Argentinidae,NA,2310000,pelagic,bathypelagic,70,NA,2785.434725,0.073400392,3.32,Actinopteri,NA,0.077461104,53.94832547,NA
Argentina sphyraena,NA,Argentinidae,NA,2555000,pelagic,bathydemersal,35,NA,5669.679004,0.227703191,3.49,Actinopteri,NA,0.002463457,33.27998698,NA
Argyrops spinifer,NA,Sparidae,NA,13112500,habitat_coastal,demersal,70,NA,11308.83887,0.494486133,4.49,Actinopteri,LC,0.81434561,32.64854032,NA
Argyrosomus hololepidotus,NA,Sciaenidae,NA,347500,habitat_coastal,demersal,200,NA,81983.30163,0.227953054,4.48,Actinopteri,EN,0.041690961,39.22667388,NA
Argyrosomus regius,NA,Sciaenidae,NA,1400000,migratory,benthopelagic,230,NA,35019.83379,0.149075294,4.285853196,Actinopteri,LC,0.281488856,50.3067819,NA
Arripis trutta,NA,Arripidae,NA,930000,habitat_coastal,pelagic-neritic,89,NA,45063.22021,0.285831282,4.07,Actinopteri,NA,0.107406858,41.8810772,NA
Atheresthes evermanni,NA,Pleuronectidae,NA,1745000,habitat_benthic,demersal,100,NA,47522.58494,0.172236506,4.3,Actinopteri,NA,0.049485957,54.73702402,NA
Atheresthes stomias,NA,Pleuronectidae,NA,1287500,habitat_benthic,demersal,84,NA,3356654.472,0.192836543,4.17,Actinopteri,NA,0.06903522,53.2907325,NA
Atherina boyeri,NA,Atherinidae,NA,1385000,habitat_coastal,demersal,20,NA,5070.648817,0.812586347,3.286374067,Actinopteri,LC,0.001358615,37.62859705,NA
Atractoscion aequidens,NA,Sciaenidae,NA,4040000,habitat_coastal,benthopelagic,130,NA,2288.230401,0.311853212,4.482012652,Actinopteri,VU,0.069540562,38.08580397,NA
Atractoscion nobilis,NA,Sciaenidae,NA,522500,habitat_coastal,demersal,166,NA,1870.644824,0.296616436,4.332557971,Actinopteri,LC,0.060499065,36.46230551,NA
Atrobucca nibe,NA,Sciaenidae,NA,9827500,habitat_coastal,demersal,45,NA,25016.42764,0.460821512,3.977602624,Actinopteri,NA,0.131831752,27.85452849,NA
Atule mate,NA,Carangidae,NA,11757500,habitat_reef,reef-associated,30,NA,1356.375346,1.254655656,4.22,Actinopteri,LC,0.00901695,43.36994665,NA
Austroglossus microlepis,NA,Soleidae,NA,307500,habitat_benthic,bathydemersal,75,NA,11375.11571,0.185580881,3.529238154,Actinopteri,DD,0.017644516,53.50886061,NA
Austroglossus pectoralis,NA,Soleidae,NA,172500,habitat_benthic,demersal,60,NA,9694.211567,0.267643426,4.042989109,Actinopteri,NA,0.010732274,53.00643939,NA
Auxis thazard,NA,Scombridae,NA,24452500,pelagic,pelagic-neritic,65,NA,1188784.853,0.704484871,4.37,Actinopteri,NA,0.94085586,23.71398908,10
Belone belone,NA,Belonidae,NA,2555000,pelagic,pelagic-oceanic,104,NA,26192.69803,0.478994871,4.16,Actinopteri,LC,0.168957285,28.82918244,NA
Beryx decadactylus,NA,Berycidae,NA,19952500,habitat_deep,bathydemersal,100,NA,10665.2007,0.158706812,4.136398373,Actinopteri,LC,0.725687529,36.48172493,NA
Beryx splendens,NA,Berycidae,NA,17805000,habitat_deep,benthopelagic,70,NA,11085.67752,0.241932168,4.27,Actinopteri,LC,0.731922506,35.84925657,NA
Bolbometopon muricatum,NA,Scaridae,NA,10460000,habitat_reef,reef-associated,130,NA,921.481753,0.236827261,2.772623112,Actinopteri,VU,0.144313172,37.50414119,31
Boops boops,NA,Sparidae,NA,2757500,pelagic,demersal,40,NA,289938.8997,0.47071232,2.79,Actinopteri,LC,0.090042931,35.70276038,16.8
Bothus pantherinus,NA,Bothidae,NA,9750000,habitat_benthic,reef-associated,39,NA,223.1836131,0.785631156,3.547920007,Actinopteri,LC,0.025279807,47.33313183,NA
Brachydeuterus auritus,NA,Haemulidae,NA,650000,habitat_coastal,benthopelagic,30,NA,70828.46313,0.674190072,3.108896464,Actinopteri,NT,0.00144138,37.21221915,NA
Brama brama,NA,Bramidae,NA,140227500,migratory,pelagic-neritic,100,NA,70090.69367,0.25373223,4.089693741,Actinopteri,LC,3778.076453,46.54465969,NA
