species,observed_homerange,family,n_ind,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,r_fin,diet_troph3,class,iucn_category,predicted_homerange,predicted_pld,observed_pld
Bregmaceros mcclellandi,NA,Bregmacerotidae,NA,62220000,pelagic,pelagic-oceanic,9.600000381,NA,24255.36307,0.389520618,3.361101478,Actinopteri,NA,0.015678822,36.11200266,NA
Brevoortia aurea,NA,Clupeidae,NA,317500,habitat_coastal,pelagic-neritic,34.40000153,NA,7670.443707,0.938769682,2.847350524,Actinopteri,LC,8.59E-04,37.07042123,NA
Brevoortia patronus,NA,Clupeidae,NA,485000,habitat_coastal,pelagic-neritic,35,NA,977143.8443,0.843108206,2.324258643,Actinopteri,LC,0.002239816,44.82612408,NA
Brevoortia tyrannus,NA,Clupeidae,NA,335000,migratory,pelagic-neritic,50,NA,762986.4651,0.724306854,3.23,Actinopteri,LC,0.025415266,41.24702549,NA
Brosme brosme,NA,Lotidae,NA,2245000,habitat_benthic,demersal,120,NA,449997.8369,0.105232173,3.9,Actinopteri,NA,0.123028549,59.60763704,NA
Brotula barbata,NA,Ophidiidae,NA,3760000,habitat_benthic,reef-associated,94,NA,22829.30435,0.276427346,3.67,Actinopteri,LC,0.210266421,56.0101106,NA
Callorhinchus callorynchus,NA,Callorhinchidae,NA,1385000,habitat_benthic,demersal,89.19999695,NA,61930.47979,0.166717262,3.35,Holocephali,LC,0.13150113,57.62422483,NA
Callorhinchus milii,NA,Callorhinchidae,NA,1070000,habitat_benthic,demersal,125,NA,69198.59537,0.114485214,3.641329272,Holocephali,LC,0.145321879,59.35720145,NA
Caprodon longimanus,NA,Serranidae,NA,1067500,habitat_reef,reef-associated,55,NA,18.2779701,0.392822614,3.940238918,Actinopteri,LC,0.045114096,29.12652478,NA
Capros aper,NA,Caproidae,NA,2592500,habitat_reef,demersal,30,NA,770203.4273,0.435056667,3.14,Actinopteri,LC,0.001478731,36.87311052,NA
Carangoides bajad,NA,Carangidae,NA,5572500,habitat_reef,reef-associated,55,NA,7411.747198,0.975847099,3.98694355,Actinopteri,LC,0.070827806,34.93098508,NA
Carangoides fulvoguttatus,NA,Carangidae,NA,13272500,habitat_reef,reef-associated,120,NA,221.7473477,1.009870027,4.43,Actinopteri,LC,0.685233211,35.28789753,NA
Carangoides malabaricus,NA,Carangidae,NA,11795000,habitat_reef,reef-associated,60,NA,457.2905183,1.1685438,3.921557065,Actinopteri,LC,0.384029976,38.80246646,NA
Caranx hippos,NA,Carangidae,NA,5142500,habitat_reef,reef-associated,124,NA,22718.78796,0.871413741,3.56,Actinopteri,LC,0.339587198,38.60888143,NA
Caranx melampygus,NA,Carangidae,NA,13410000,habitat_reef,reef-associated,117,NA,47.64517442,0.562323474,4.49,Actinopteri,LC,0.688986974,33.47007267,57.6
Caranx rhonchus,NA,Carangidae,NA,1315000,habitat_coastal,benthopelagic,60,NA,10792.92494,0.643120381,3.641329272,Actinopteri,LC,0.092271147,29.30189107,NA
Caranx ruber,NA,Carangidae,NA,2530000,habitat_reef,reef-associated,73,NA,95.90817563,0.824246729,4.28,Actinopteri,LC,0.034874553,33.87296213,NA
Caranx sexfasciatus,NA,Carangidae,NA,11302500,habitat_reef,reef-associated,120,NA,273.4482874,0.730946249,4.5,Actinopteri,LC,0.799246019,36.13384517,NA
Centriscops humerosus,NA,Centriscidae,NA,2030000,habitat_benthic,bathydemersal,30,NA,171.3204948,0.865629066,3.613306492,Actinopteri,LC,9.53E-04,47.22374124,NA
Centroberyx affinis,NA,Berycidae,NA,777500,habitat_coastal,benthopelagic,51,NA,27515.24399,0.322306719,3.837488727,Actinopteri,NA,0.072492851,41.48521628,NA
Cephalopholis fulva,NA,Serranidae,NA,2405000,habitat_reef,reef-associated,44,NA,168.6480031,0.434585638,4.05,Actinopteri,LC,0.030774825,29.5301771,NA
Cepola macrophthalma,NA,Cepolidae,NA,2435000,sedentary,demersal,80,NA,468.7347157,0.662762944,3.202305836,Actinopteri,LC,0.059302517,30.03202916,NA
Cetengraulis edentulus,NA,Engraulidae,NA,1587500,habitat_coastal,pelagic-neritic,18.20000076,NA,7724.578696,0.508114702,2.249531231,Actinopteri,LC,0.001197556,37.50913109,NA
Cetengraulis mysticetus,NA,Engraulidae,NA,595000,habitat_coastal,pelagic-neritic,22,NA,1118371.615,0.827513259,2.58580461,Actinopteri,LC,0.001218491,45.79107146,NA
Champsocephalus gunnari,NA,Channichthyidae,NA,492500,habitat_coastal,benthopelagic,66,NA,19590.15602,0.302585645,3.23,Actinopteri,NA,0.095502917,48.51977912,NA
Channichthys rhinoceratus,NA,Channichthyidae,NA,250000,habitat_coastal,demersal,60,NA,856.1592368,0.239394719,3.314396846,Actinopteri,NA,0.011852298,39.05415207,NA
Chanos chanos,NA,Chanidae,NA,11060000,habitat_reef,benthopelagic,180,NA,23425.16314,0.566145214,2.520418187,Actinopteri,LC,0.827026043,38.97090782,40.282
Cheilodactylus variegatus,NA,Cheilodactylidae,NA,160000,habitat_coastal,benthopelagic,44,NA,8316.033841,0.331364212,3.65,Actinopteri,NA,0.013026641,40.84457263,NA
Cheimerius nufar,NA,Sparidae,NA,3720000,habitat_reef,reef-associated,75,NA,141.3624149,0.437994781,3.54,Actinopteri,DD,0.102082901,28.88851432,NA
Chelidonichthys capensis,NA,Triglidae,NA,515000,habitat_benthic,demersal,75,NA,8389.892709,0.277318922,4.1,Actinopteri,LC,0.036910067,53.19176116,NA
Chelidonichthys cuculus,NA,Triglidae,NA,3207500,habitat_benthic,demersal,70,NA,32190.66906,0.230982835,3.81,Actinopteri,LC,0.162034448,57.93136145,NA
Chelidonichthys kumu,NA,Triglidae,NA,4697500,habitat_benthic,demersal,60,NA,66428.5313,0.230796914,3.716056683,Actinopteri,LC,0.122397512,57.77286793,NA
Chelidonichthys lucerna,NA,Triglidae,NA,2402500,habitat_benthic,demersal,75.09999847,NA,31757.21311,0.345644436,3.98,Actinopteri,LC,0.220304549,54.00302255,NA
Chimaera monstrosa,NA,Chimaeridae,NA,2207500,deep,bathydemersal,150,NA,294.9495138,0.115992732,3.52,Holocephali,NT,0.116767061,52.89138362,NA
Chirocentrus dorab,NA,Chirocentridae,NA,10000000,habitat_coastal,reef-associated,100,NA,53429.31708,0.401375297,4.388603387,Actinopteri,LC,0.141761616,35.21226082,NA
Chirocentrus nudus,NA,Chirocentridae,NA,9657500,habitat_coastal,pelagic-neritic,100,NA,75935.1946,0.269567229,4.192443932,Actinopteri,LC,0.137472148,37.4266868,NA
Chloroscombrus chrysurus,NA,Carangidae,NA,4080000,habitat_coastal,pelagic-neritic,65,NA,60228.06537,0.817300368,3.54,Actinopteri,LC,0.256511404,38.66406344,NA
Chloroscombrus orqueta,NA,Carangidae,NA,775000,habitat_coastal,benthopelagic,30,NA,6174.469341,0.883662012,2.54,Actinopteri,LC,0.001072729,38.25038007,NA
Cilus gilberti,NA,Sciaenidae,NA,285000,habitat_benthic,demersal,92,NA,39818.27394,0.624615121,3.940238918,Actinopteri,DD,0.040824384,51.94828681,NA
Clupea harengus,NA,Clupeidae,NA,3810000,migratory,benthopelagic,45,NA,829839.7885,0.216471005,3.38,Actinopteri,LC,0.096483124,46.27912602,160
Clupeonella cultriventris,NA,Clupeidae,NA,270000,migratory,pelagic-neritic,14.5,NA,126214.606,0.907898346,3,Actinopteri,LC,7.68E-04,43.87484523,NA
Coelorinchus chilensis,NA,Macrouridae,NA,287500,habitat_deep,bathydemersal,48,NA,1276.456542,0.207374079,3.853333333,Actinopteri,NA,0.009719981,37.16045566,NA
Cololabis saira,NA,Scomberesocidae,NA,10187500,pelagic,pelagic-oceanic,40,NA,1327967.399,0.461247094,3.744079463,Actinopteri,NA,0.060688327,35.69808569,NA
Conger myriaster,NA,Congridae,NA,1475000,habitat_benthic,bathydemersal,100,NA,265480.4857,0.269522379,3.996284477,Actinopteri,LC,0.166050349,54.65276422,NA
Conger oceanicus,NA,Congridae,NA,1605000,territorial,demersal,230,NA,485.7036385,0.269522379,4.5,Actinopteri,LC,0.173797226,44.29930265,NA
Conger orbignianus,NA,Congridae,NA,515000,habitat_benthic,demersal,112,NA,3468.19438,0.269522379,3.753420389,Actinopteri,LC,0.065791727,52.69232653,NA
Conodon nobilis,NA,Haemulidae,NA,2602500,habitat_benthic,demersal,33.59999847,NA,8375.276066,0.654886592,3.61,Actinopteri,LC,0.001376413,43.36681866,NA
Coregonus albula,NA,Salmonidae,NA,32500,migratory,benthopelagic,48,NA,20850.23819,0.420787903,3.13691919,Actinopteri,LC,0.024637034,32.42940829,28
Coregonus lavaretus,NA,Salmonidae,NA,1395000,habitat_coastal,demersal,73,NA,18551.55656,0.390523349,3.13,Actinopteri,VU,0.202659846,35.11379855,19
Coryphaena hippurus,NA,Coryphaenidae,NA,197602500,hms,pelagic-neritic,210,NA,293986.8201,0.795560345,4.37,Actinopteri,LC,8702.014652,35.59758648,NA
Coryphaenoides rupestris,NA,Macrouridae,NA,2527500,habitat_deep,bathypelagic,110,NA,511478.7341,0.071986899,3.69737483,Actinopteri,CR,0.126818925,60.92466675,NA
Cottoperca gobio,NA,Bovichtidae,NA,665000,territorial,demersal,80,NA,35.33597676,0.630179269,4.257830417,Actinopteri,NA,0.01724786,23.51767136,NA
Crenidens crenidens,NA,Sparidae,NA,1897500,habitat_coastal,demersal,30,NA,22.55929735,0.518987796,2.894055156,Actinopteri,LC,9.50E-04,31.78400825,NA
Cromileptes altivelis,NA,Serranidae,NA,7332500,habitat_reef,reef-associated,70,NA,191382.417,0.151702421,4.482012652,Actinopteri,DD,0.057130228,31.91522788,24
Ctenolabrus rupestris,NA,Labridae,NA,1272500,habitat_reef,reef-associated,18,NA,2070.185701,0.491971324,3.58,Actinopteri,LC,0.001042471,26.5035929,20.9
Cyclopterus lumpus,NA,Cyclopteridae,NA,4235000,migratory,benthopelagic,61,NA,195061.7514,0.14428799,3.89,Actinopteri,NA,0.109753013,48.06082106,NA
Cymatoceps nasutus,NA,Sparidae,NA,135000,habitat_coastal,demersal,150,NA,107.9575144,0.189296689,3.603965566,Actinopteri,VU,0.025958895,37.92367488,NA
Cynoponticus coniceps,NA,Muraenesocidae,NA,565000,sedentary,demersal,202,NA,41.31668095,0.409229387,4.042989109,Actinopteri,DD,0.071526548,46.82208228,NA
Cynoscion acoupa,NA,Sciaenidae,NA,1062500,habitat_coastal,demersal,110,NA,78789.14733,0.392131823,4.061670962,Actinopteri,LC,0.172468492,39.25505889,NA
Cynoscion analis,NA,Sciaenidae,NA,12500,habitat_coastal,demersal,47,NA,24108.18213,0.551630808,4.06,Actinopteri,LC,0.015624901,28.53682016,NA
Cynoscion arenarius,NA,Sciaenidae,NA,737500,habitat_coastal,demersal,63.5,NA,1093.045778,0.789800407,4.17,Actinopteri,LC,0.046417554,32.64518757,NA
Cynoscion guatucupa,NA,Sciaenidae,NA,497500,habitat_coastal,benthopelagic,50,NA,12600.54722,0.546839108,3.753420389,Actinopteri,NA,0.052651213,30.35473389,NA
Cynoscion jamaicensis,NA,Sciaenidae,NA,1850000,habitat_coastal,demersal,50,NA,16743.59145,0.661378058,3.865511506,Actinopteri,LC,0.119455734,30.44268028,NA
Cynoscion leiarchus,NA,Sciaenidae,NA,1052500,habitat_coastal,demersal,90.80000305,NA,3205.040971,0.646582686,3.136919244,Actinopteri,LC,0.14660248,33.51338781,NA
Cynoscion nebulosus,NA,Sciaenidae,NA,557500,habitat_coastal,demersal,100,NA,23214.89583,0.436633792,3.996284477,Actinopteri,LC,0.1474311,27.46066944,19.5
Cynoscion regalis,NA,Sciaenidae,NA,320000,habitat_coastal,demersal,98,NA,39327.35894,0.331251585,3.77,Actinopteri,NA,0.040609059,42.76776977,NA
Cynoscion striatus,NA,Sciaenidae,NA,580000,habitat_reef,demersal,60,NA,93747.47506,0.561883634,3.9,Actinopteri,NA,0.077897049,31.02239478,NA
Cynoscion virescens,NA,Sciaenidae,NA,722500,habitat_coastal,demersal,115,NA,1443.494614,0.561883634,4.042989109,Actinopteri,LC,0.084426331,32.10552193,NA
Cyttus traversi,NA,Cyttidae,NA,1740000,habitat_deep,bathydemersal,54,NA,2574.854885,0.43137965,3.949579844,Actinopteri,NA,0.07086186,26.75713384,NA
Dactylopterus volitans,NA,Dactylopteridae,NA,5692500,habitat_coastal,reef-associated,50,NA,6.205821294,0.6387551,3.65,Actinopteri,LC,0.050323348,27.95528417,24
Decapterus macrosoma,NA,Carangidae,NA,14297500,pelagic,reef-associated,35,NA,3202.233997,1.339773422,3.454510743,Actinopteri,LC,0.022405888,40.87498319,NA
Decapterus maruadsi,NA,Carangidae,NA,9375000,pelagic,reef-associated,30,NA,146120.1126,1.47971252,3.454510743,Actinopteri,LC,0.001937703,36.31229102,NA
Decapterus russelli,NA,Carangidae,NA,11902500,pelagic,benthopelagic,45,NA,363773.9984,1.232939226,3.68,Actinopteri,LC,0.949353667,43.66195445,NA
Dentex angolensis,NA,Sparidae,NA,622500,habitat_coastal,demersal,37,NA,6022.049797,0.458551505,3.56660186,Actinopteri,NT,0.013737423,25.02172051,NA
Dentex congoensis,NA,Sparidae,NA,485000,habitat_coastal,demersal,50,NA,910.517836,0.553307118,3.744079463,Actinopteri,LC,0.038596121,27.97260903,NA
Dentex dentex,NA,Sparidae,NA,1307500,habitat_reef,benthopelagic,100,NA,13138.0328,0.29493487,4.53,Actinopteri,VU,0.063610958,39.27309615,NA
Dentex macrophthalmus,NA,Sparidae,NA,2190000,habitat_coastal,benthopelagic,65,NA,4134.759615,0.459706531,3.501215375,Actinopteri,LC,0.144694047,28.14887897,NA
Diagramma pictum,NA,Haemulidae,NA,11305000,habitat_reef,reef-associated,100,NA,13.09966939,0.515127504,3.7,Actinopteri,NA,0.812382928,30.56637522,NA
Diapterus auratus,NA,Gerreidae,NA,2477500,habitat_coastal,demersal,42.79999924,NA,1378.245233,1.366610205,2.44,Actinopteri,LC,0.075544822,46.75275281,NA
Diastobranchus capensis,NA,Synaphobranchidae,NA,3097500,habitat_deep,bathydemersal,180,NA,2.752697054,0.367639439,4.482012652,Actinopteri,NA,0.113908135,34.13703664,NA
Dicentrarchus punctatus,NA,Moronidae,NA,1585000,habitat_coastal,pelagic-neritic,70,NA,1535.080603,0.492643838,3.958920771,Actinopteri,LC,0.103101076,26.6434582,NA
Dicologlossa cuneata,NA,Soleidae,NA,1607500,habitat_benthic,demersal,30,NA,33465.21927,0.218533515,3.379783331,Actinopteri,LC,0.001427241,56.34244405,NA
Diplodus annularis,NA,Sparidae,NA,1425000,habitat_coastal,benthopelagic,27.5,NA,3757.532876,0.781098688,3.64,Actinopteri,LC,0.001227445,35.82613324,NA
Dissostichus eleginoides,NA,Nototheniidae,NA,6025000,deep,pelagic-oceanic,215,NA,111783.5265,0.107371089,4.49,Actinopteri,NA,0.109583843,56.50242511,NA
Dissostichus mawsoni,NA,Nototheniidae,NA,12715000,deep,pelagic-oceanic,200,NA,59525.89268,0.104337688,3.958920771,Actinopteri,NA,2.452571814,58.94284732,547
Drepane africana,NA,Drepaneidae,NA,545000,habitat_coastal,benthopelagic,45,NA,20718.22779,0.477805346,3.174282949,Actinopteri,LC,0.07327785,30.33113058,NA
Drepane punctata,NA,Drepaneidae,NA,9855000,habitat_coastal,reef-associated,50,NA,12343.76467,0.537312901,3.379783331,Actinopteri,NA,0.100734508,29.92457393,NA
Dussumieria acuta,NA,Dussumieriidae,NA,3960000,habitat_coastal,pelagic-neritic,20,NA,166890.2184,0.8976476,3.454510743,Actinopteri,LC,0.002191427,36.95358062,NA
Dussumieria elopsoides,NA,Dussumieriidae,NA,9642500,habitat_coastal,pelagic-neritic,20,NA,749.7783262,0.787176662,3.454510743,Actinopteri,LC,0.001235692,36.30987032,NA
Elagatis bipinnulata,NA,Carangidae,NA,15267500,pelagic,reef-associated,180,NA,55659.46335,0.893428233,4.27,Actinopteri,LC,3.224414639,37.63538674,NA
Eleginus gracilis,NA,Gadidae,NA,3077500,habitat_coastal,demersal,55,NA,285654.0008,0.307311992,4.1,Actinopteri,NA,0.083778582,42.74830866,NA
Eleginus nawaga,NA,Gadidae,NA,195000,habitat_coastal,demersal,42,NA,17168.72556,0.379867916,4.239148564,Actinopteri,NA,0.013979176,32.41993121,NA
Eleutheronema tetradactylum,NA,Polynemidae,NA,8010000,habitat_coastal,pelagic-neritic,200,NA,41062.71573,0.643974845,4.06,Actinopteri,NA,0.404722202,42.370226,NA
Elops lacerta,NA,Elopidae,NA,542500,habitat_coastal,pelagic-neritic,100,NA,10312.44854,0.593623907,4.239148564,Actinopteri,LC,0.067539434,28.98779649,NA
Elops saurus,NA,Elopidae,NA,7810000,habitat_coastal,reef-associated,100,NA,2233.495287,0.57364079,3.49,Actinopteri,LC,0.131332763,32.02430763,NA
Encrasicholina punctifer,NA,Engraulidae,NA,8592500,pelagic,reef-associated,13,NA,1435.9987,1.630046044,3.29,Actinopteri,LC,0.001318448,38.82104396,NA
Engraulis anchoita,NA,Engraulidae,NA,967500,migratory,pelagic-neritic,17,NA,1175644.452,0.639382033,2.623168289,Actinopteri,NT,0.001464965,48.42733423,NA
Engraulis encrasicolus,NA,Engraulidae,NA,3817500,migratory,pelagic-neritic,20,NA,222703.8889,0.556514588,3.192964802,Actinopteri,LC,0.002162221,39.352493,37
Engraulis japonicus,NA,Engraulidae,NA,760000,pelagic,pelagic-neritic,18,NA,1215063.273,0.795607578,3.14,Actinopteri,LC,0.001331584,47.47253833,47
Engraulis mordax,NA,Engraulidae,NA,360000,pelagic,pelagic-neritic,24.79999924,NA,424727.4555,0.452423043,3.174282949,Actinopteri,LC,0.001074256,35.53136196,32.5
Engraulis ringens,NA,Engraulidae,NA,470000,pelagic,pelagic-neritic,20,NA,6557901.089,0.648902669,2.950100617,Actinopteri,LC,0.001343759,61.71822154,74
Eopsetta jordani,NA,Pleuronectidae,NA,1140000,habitat_benthic,demersal,53,NA,46749.37249,0.112547735,4.108375594,Actinopteri,LC,0.046592669,64.39376202,NA
Epigonus telescopus,NA,Epigonidae,NA,8827500,habitat_deep,bathydemersal,75,NA,13691.58919,0.097286004,3.59,Actinopteri,LC,0.102312725,50.41641654,NA
Epinephelus aeneus,NA,Serranidae,NA,1792500,migratory,demersal,120,NA,5733.711363,0.173225323,4.033648182,Actinopteri,NT,0.076846126,50.45733321,NA
Epinephelus areolatus,NA,Serranidae,NA,12137500,habitat_coastal,reef-associated,47,NA,5778.412723,0.322549477,3.74,Actinopteri,LC,0.626355759,39.74889187,18
Epinephelus chlorostigma,NA,Serranidae,NA,13235000,habitat_coastal,reef-associated,80,NA,363.1224699,0.314979131,4.005625403,Actinopteri,LC,0.736790143,39.15809811,NA
Epinephelus fuscoguttatus,NA,Serranidae,NA,9805000,habitat_reef,reef-associated,120,NA,144.5838132,0.269601411,4.1457393,Actinopteri,VU,0.058451911,33.8602726,NA
Epinephelus goreensis,NA,Serranidae,NA,562500,habitat_benthic,demersal,140,NA,641.958191,0.286760108,3.958920771,Actinopteri,NT,0.120769627,49.41437008,NA
Epinephelus merra,NA,Serranidae,NA,9600000,habitat_reef,reef-associated,32,NA,15891.93816,0.431465308,3.82,Actinopteri,LC,0.001626583,29.92500375,34.3
Epinephelus morrhua,NA,Serranidae,NA,9242500,habitat_reef,reef-associated,90,NA,204.5017043,0.270980627,3.98694355,Actinopteri,LC,0.073610877,34.67757053,NA
Epinephelus multinotatus,NA,Serranidae,NA,615000,habitat_reef,reef-associated,100,NA,3257.873463,0.272952283,3.884193359,Actinopteri,LC,0.063490668,37.34714184,NA
Epinephelus polylepis,NA,Serranidae,NA,1007500,habitat_benthic,demersal,61,NA,2055.955937,0.281408755,3.89,Actinopteri,LC,0.052039237,52.87685851,NA
Epinephelus summana,NA,Serranidae,NA,345000,habitat_reef,reef-associated,52,NA,154.7495583,0.286760108,3.89,Actinopteri,LC,0.007979273,39.78773094,NA
Eptatretus cirrhatus,NA,Myxinidae,NA,1312500,habitat_benthic,bathydemersal,97,NA,1765.180643,0.14925158,4.949058974,Myxini,LC,0.035567459,52.79401611,NA
Ethmalosa fimbriata,NA,Clupeidae,NA,467500,habitat_coastal,pelagic-neritic,46,NA,391365.8495,0.690830323,2.576463693,Actinopteri,LC,0.070640265,38.78619663,NA
Ethmidium maculatum,NA,Clupeidae,NA,310000,habitat_coastal,pelagic-neritic,31.20000076,NA,32220.37839,1.165208538,2.07,Actinopteri,DD,7.62E-04,42.46396412,NA
Etrumeus whiteheadi,NA,Dussumieriidae,NA,227500,habitat_coastal,pelagic-neritic,22,NA,402624.5557,0.423849558,3.454510743,Actinopteri,LC,8.02E-04,33.69506383,NA
Euthynnus affinis,NA,Scombridae,NA,14720000,pelagic,pelagic-neritic,100,NA,2460508.938,0.630833414,4.5,Actinopteri,LC,1.448427163,32.98945594,NA
Euthynnus alletteratus,NA,Scombridae,NA,5647500,hms,pelagic-oceanic,122,NA,115033.1049,0.330255295,4.49,Actinopteri,LC,0.123415413,30.59830953,24
Euthynnus lineatus,NA,Scombridae,NA,477500,pelagic,pelagic-oceanic,84,NA,15997.52595,0.516132309,3.856170509,Actinopteri,LC,0.101288135,27.18352132,NA
Eutrigla gurnardus,NA,Triglidae,NA,2227500,habitat_benthic,demersal,60,NA,147714.1468,0.181531455,3.87,Actinopteri,NA,0.086716115,55.31665192,NA
