species,observed_homerange,family,n_ind,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,r_fin,diet_troph3,class,iucn_category,predicted_homerange,predicted_pld,observed_pld
Fistularia corneta,NA,Fistulariidae,NA,792500,habitat_reef,pelagic-neritic,106,NA,2562.317579,0.858533703,4.482012652,Actinopteri,LC,0.052681798,35.14450956,NA
Gadiculus argenteus,NA,Gadidae,NA,1740000,habitat_deep,pelagic-oceanic,15.25,NA,159.7449863,0.917086686,3.6,Actinopteri,NA,9.61E-04,37.48686894,NA
Gadus macrocephalus,NA,Gadidae,NA,2920000,habitat_deep,demersal,119,NA,1100617.358,0.254822292,3.97,Actinopteri,NA,0.198614527,47.69530642,NA
Galeoides decadactylus,NA,Polynemidae,NA,197500,habitat_coastal,demersal,50,NA,44470.1575,0.509571815,3.613306492,Actinopteri,NT,0.022949586,35.51666297,NA
Gasterochisma melampus,NA,Scombridae,NA,63335000,deep,pelagic-oceanic,164,NA,20.80741126,0.596518223,4.341898755,Actinopteri,LC,1.220529296,41.02734204,NA
Gasterosteus aculeatus,NA,Gasterosteidae,NA,6017500,habitat_coastal,benthopelagic,11,NA,579.8245284,0.997632856,3.31,Actinopteri,LC,0.001045985,37.26381718,35
Genyonemus lineatus,NA,Sciaenidae,NA,135000,habitat_benthic,benthopelagic,41,NA,822.3303962,0.624615121,3.482533522,Actinopteri,NT,0.010283854,41.59549948,NA
Genypterus blacodes,NA,Ophidiidae,NA,2330000,habitat_benthic,bathydemersal,200,NA,209832.9261,0.130878043,4.183103005,Actinopteri,NA,0.180135388,56.68640933,NA
Genypterus capensis,NA,Ophidiidae,NA,127500,habitat_benthic,bathydemersal,180,NA,24613.76694,0.18214067,4.425967093,Actinopteri,NA,0.029150432,49.36957741,NA
Genypterus chilensis,NA,Ophidiidae,NA,125000,habitat_benthic,bathydemersal,150,NA,22836.35898,0.203416315,3.940238918,Actinopteri,NA,0.04808218,49.28743459,NA
Gerres nigri,NA,Gerreidae,NA,572500,habitat_benthic,benthopelagic,20,NA,1825.975119,1.495810086,3.258351287,Actinopteri,LC,9.84E-04,51.94826106,NA
Gerres oblongus,NA,Gerreidae,NA,9027500,habitat_reef,reef-associated,30,NA,14.31732558,1.495810086,3.547920007,Actinopteri,LC,9.54E-04,35.72425066,NA
Gerres oyena,NA,Gerreidae,NA,8420000,habitat_coastal,reef-associated,30,NA,563.1579604,1.594337758,2.819327745,Actinopteri,LC,0.00101033,36.669512,NA
Glossanodon semifasciatus,NA,Argentinidae,NA,532500,pelagic,benthopelagic,21,NA,67613.97225,0.518660964,3.211646655,Actinopteri,NA,0.001346522,36.50574414,NA
Glyptocephalus cynoglossus,NA,Pleuronectidae,NA,3570000,habitat_benthic,demersal,60,NA,64040.31605,0.149820154,3.17,Actinopteri,NA,0.097396206,62.06826834,NA
Glyptocephalus zachirus,NA,Pleuronectidae,NA,1320000,habitat_benthic,demersal,60,NA,23361.49095,0.186545885,3.25,Actinopteri,NA,0.079167308,58.77544029,NA
Gnathanodon speciosus,NA,Carangidae,NA,13205000,habitat_reef,reef-associated,120,NA,5597.438488,0.706049385,3.865511506,Actinopteri,LC,1.386235922,33.8977854,NA
Grammoplites suppositus,NA,Platycephalidae,NA,1385000,habitat_benthic,demersal,31,NA,144.2168111,0.42142105,3.84,Actinopteri,LC,9.65E-04,43.21965804,NA
Gymnosarda unicolor,NA,Scombridae,NA,12880000,pelagic,reef-associated,247.9799957,NA,2718.783662,0.596518223,4.482012652,Actinopteri,LC,5.482723418,41.03592716,NA
Haemulon plumierii,NA,Haemulidae,NA,2540000,habitat_reef,reef-associated,53,NA,431.5592646,0.578655171,3.82,Actinopteri,LC,0.048230487,26.61130503,22.6
Harpadon nehereus,NA,Synodontidae,NA,7832500,habitat_benthic,benthopelagic,40,NA,1686496.541,0.452219992,4.089693741,Actinopteri,NA,0.032421752,51.20201578,NA
Helicolenus dactylopterus,NA,Sebastidae,NA,11510000,habitat_benthic,bathydemersal,50,NA,118996.2652,0.149321292,3.54,Actinopteri,LC,0.673575357,57.44783432,NA
Hemiramphus balao,NA,Hemiramphidae,NA,2820000,pelagic,reef-associated,40,NA,65.16240182,0.889101666,3.85,Actinopteri,LC,0.029356452,37.8945997,NA
Hemiramphus brasiliensis,NA,Hemiramphidae,NA,2202500,habitat_coastal,reef-associated,55,NA,6751.508337,0.747224435,2.28,Actinopteri,LC,0.103646232,40.22049642,NA
Herklotsichthys quadrimaculatus,NA,Clupeidae,NA,9417500,habitat_coastal,reef-associated,25,NA,44.00455196,1.740456307,3.57,Actinopteri,LC,9.66E-04,33.65402706,NA
Hexagrammos decagrammus,NA,Hexagrammidae,NA,1112500,habitat_reef,demersal,61,NA,481.1467603,0.340852342,3.631988265,Actinopteri,NA,0.042795157,39.62274173,NA
Hilsa kelee,NA,Clupeidae,NA,6355000,habitat_coastal,pelagic-neritic,35,NA,59083.71456,1.080199315,2.940759788,Actinopteri,NA,0.003755579,40.4717982,NA
Hippoglossoides elassodon,NA,Pleuronectidae,NA,277500,habitat_benthic,demersal,52,NA,2483813.465,0.179774811,3.67,Actinopteri,NA,0.017539366,56.82021065,NA
Hippoglossoides platessoides,NA,Pleuronectidae,NA,4190000,habitat_benthic,demersal,82.59999847,NA,139541.673,0.145000355,4.08,Actinopteri,NA,0.080829519,55.71152256,NA
Hippoglossus hippoglossus,NA,Pleuronectidae,NA,5017500,habitat_benthic,demersal,470,NA,73314.44159,0.11850261,4,Actinopteri,EN,3.728203994,59.32174966,NA
Hoplopagrus guentherii,NA,Lutjanidae,NA,632500,habitat_reef,reef-associated,92,NA,273.0618526,0.502875077,3.8,Actinopteri,LC,0.054398037,29.07151497,21.5
Hoplostethus atlanticus,NA,Trachichthyidae,NA,9397500,sedentary,bathypelagic,75,NA,24191.11097,0.161165492,4.25,Actinopteri,NA,0.036925319,30.56520458,NA
Hydrolagus novaezealandiae,NA,Chimaeridae,NA,645000,deep,bathydemersal,96,NA,74948.21149,0.191783416,3.56660186,Holocephali,LC,0.094487139,56.03656827,NA
Hyperoglyphe antarctica,NA,Centrolophidae,NA,2662500,habitat_reef,benthopelagic,140,NA,13510.43523,0.180500329,3.968261697,Actinopteri,NA,0.2555104,36.61847434,NA
Hyporthodus flavolimbatus,NA,Serranidae,NA,2205000,habitat_benthic,demersal,115,NA,8566.79922,0.175094567,3.846829653,Actinopteri,VU,0.092328082,52.37878845,NA
Hyporthodus mystacinus,NA,Serranidae,NA,1890000,habitat_deep,bathydemersal,160,NA,30.08361961,0.192928912,4.58,Actinopteri,LC,0.061147269,35.19541513,NA
Hyporthodus nigritus,NA,Serranidae,NA,2572500,habitat_reef,demersal,230,NA,245.8566514,0.138991562,3.98694355,Actinopteri,NT,0.375871901,44.74152938,NA
Hyporthodus niveatus,NA,Serranidae,NA,2735000,habitat_reef,demersal,122,NA,4588.700079,0.165514413,4.052330035,Actinopteri,VU,0.056784227,39.1337546,NA
Ilisha africana,NA,Pristigasteridae,NA,425000,habitat_coastal,pelagic-neritic,30,NA,77979.82003,1.109770194,3.59,Actinopteri,LC,0.001200015,38.82053923,NA
Ilisha elongata,NA,Pristigasteridae,NA,2587500,habitat_coastal,pelagic-neritic,60,NA,596680.1311,0.97400234,3.818806874,Actinopteri,LC,0.121962344,44.05391664,NA
Isacia conceptionis,NA,Haemulidae,NA,300000,habitat_coastal,benthopelagic,60,NA,12174.16282,0.654886592,2.996805347,Actinopteri,LC,0.019158658,33.31690836,NA
Isopisthus parvipinnis,NA,Sciaenidae,NA,742500,habitat_coastal,demersal,41.5,NA,217.5803874,0.624615121,4.04,Actinopteri,LC,0.025131231,29.45455317,NA
Istiompax indica,NA,Istiophoridae,NA,171002500,hms,pelagic-oceanic,465,NA,40942.50606,0.361545431,4.5,Actinopteri,DD,92910.59843,37.97876546,NA
Istiophorus albicans,NA,Istiophoridae,NA,18742500,hms,pelagic-oceanic,315,NA,3939.569218,0.577528565,4.5,Actinopteri,NA,8.872319419,33.24648838,NA
Joturus pichardi,NA,Mugilidae,NA,587500,habitat_coastal,pelagic-neritic,61,NA,2036.175397,0.636414723,2.996805347,Actinopteri,NA,0.05161738,33.18566012,NA
Kajikia albida,NA,Istiophoridae,NA,48362500,hms,pelagic-oceanic,300,NA,12797.19646,0.387272323,4.49,Actinopteri,VU,9.774342408,36.59813433,NA
Kajikia audax,NA,Istiophoridae,NA,157757500,pelagic,pelagic-oceanic,420,NA,42349.00065,0.347408374,4.482012652,Actinopteri,NT,84515.14376,45.95007352,NA
Kathetostoma giganteum,NA,Uranoscopidae,NA,747500,sedentary,demersal,90,NA,4247.640989,0.286276548,4.211125785,Actinopteri,NA,0.023810645,33.48243406,NA
Katsuwonus pelamis,NA,Scombridae,NA,251292500,pelagic,pelagic-oceanic,110,NA,4403649.09,0.504382583,4.43,Actinopteri,LC,5411.185386,31.75806231,21.1
Konosirus punctatus,NA,Clupeidae,NA,495000,habitat_coastal,pelagic-neritic,32,NA,134189.8396,0.792958456,3.024828126,Actinopteri,LC,0.001393544,39.15151841,NA
Lactarius lactarius,NA,Lactariidae,NA,10862500,habitat_coastal,pelagic-neritic,40,NA,71361.18439,0.894172771,4.17,Actinopteri,NA,0.045204424,35.13228497,NA
Lampris guttatus,NA,Lampridae,NA,271130000,pelagic,bathypelagic,200,NA,2613.572655,0.605257327,4.220466711,Actinopteri,LC,5846.780899,43.09462738,NA
Larimichthys crocea,NA,Sciaenidae,NA,1287500,habitat_coastal,benthopelagic,80,NA,464679.6398,0.601331042,3.753420389,Actinopteri,NA,0.192269043,36.00077961,NA
Larimichthys polyactis,NA,Sciaenidae,NA,982500,habitat_coastal,benthopelagic,40,NA,3116786.623,0.546792217,3.72,Actinopteri,NA,0.049673506,36.33459921,NA
Larimus breviceps,NA,Sciaenidae,NA,1682500,habitat_coastal,demersal,31,NA,1092.689317,0.716833218,3.52,Actinopteri,LC,0.001198962,29.11448027,NA
Lateolabrax japonicus,NA,Lateolabracidae,NA,1177500,habitat_reef,reef-associated,102,NA,104691.8211,0.280379763,3.1,Actinopteri,NA,0.177936972,42.08585506,NA
Lates calcarifer,NA,Latidae,NA,8162500,habitat_coastal,demersal,200,NA,495833.8181,0.707443985,3.856170509,Actinopteri,NA,0.496355877,45.08464349,NA
Leiostomus xanthurus,NA,Sciaenidae,NA,980000,habitat_coastal,demersal,36,NA,17575.357,0.766431999,3.23,Actinopteri,LC,0.004437854,35.42562662,NA
Lepidocybium flavobrunneum,NA,Gempylidae,NA,14260000,migratory,benthopelagic,200,NA,2435.848754,0.41595686,4.332557829,Actinopteri,LC,1.878193571,45.73960913,NA
Lepidonotothen squamifrons,NA,Nototheniidae,NA,995000,habitat_benthic,benthopelagic,55,NA,171.421403,0.233506431,3.538579081,Actinopteri,NA,0.039894686,51.51209412,NA
Lepidopsetta bilineata,NA,Pleuronectidae,NA,2527500,habitat_benthic,demersal,58,NA,2016952.053,0.174289797,3.18,Actinopteri,NA,0.082573519,58.07836982,NA
Lepidopus caudatus,NA,Trichiuridae,NA,3607500,habitat_deep,benthopelagic,210,NA,223407.6131,0.292513559,3.82,Actinopteri,DD,0.498843021,48.26941255,NA
Lepidorhombus boscii,NA,Scophthalmidae,NA,1817500,habitat_benthic,demersal,40,NA,5157.681725,0.512571372,3.74,Actinopteri,NA,0.03347426,43.1782824,NA
Lepidorhombus whiffiagonis,NA,Scophthalmidae,NA,1412500,habitat_benthic,bathydemersal,60,NA,1993.643305,0.443300965,4.34,Actinopteri,NA,0.029265132,43.38751411,NA
Lepidorhynchus denticulatus,NA,Macrouridae,NA,1452500,habitat_deep,bathypelagic,55,NA,38250.58067,0.176141849,3.706715757,Actinopteri,NA,0.076070209,42.69375238,NA
Lethrinus atlanticus,NA,Lethrinidae,NA,447500,habitat_reef,reef-associated,50,NA,599.9491202,0.429583095,3.585283713,Actinopteri,LC,0.025099114,27.14498488,NA
Lethrinus borbonicus,NA,Lethrinidae,NA,2240000,habitat_reef,reef-associated,40,NA,1859.123649,0.636246008,3.519897255,Actinopteri,NA,0.038181698,27.8671327,NA
Lethrinus lentjan,NA,Lethrinidae,NA,11545000,habitat_reef,reef-associated,52,NA,52998.41671,0.428074524,3.94,Actinopteri,LC,0.967542259,33.73607983,NA
Lethrinus mahsena,NA,Lethrinidae,NA,2142500,habitat_reef,reef-associated,65,NA,3394.310692,0.322404193,3.482533584,Actinopteri,NA,0.080429536,40.96876632,NA
Lethrinus microdon,NA,Lethrinidae,NA,11337500,habitat_reef,reef-associated,80,NA,631.1027783,0.404758161,3.818806874,Actinopteri,LC,0.87353861,28.95898802,NA
Lethrinus obsoletus,NA,Lethrinidae,NA,8592500,habitat_reef,reef-associated,60,NA,988.3063252,0.456931205,3.89,Actinopteri,LC,0.073260627,24.49271924,19.85
Lethrinus xanthochilus,NA,Lethrinidae,NA,10410000,habitat_reef,reef-associated,70,NA,137.2629902,0.313354677,3.78,Actinopteri,LC,0.068041088,42.51721658,26.65
Lichia amia,NA,Carangidae,NA,4077500,habitat_coastal,pelagic-neritic,200,NA,6692.697819,0.934625792,4.5,Actinopteri,LC,0.220418521,42.6771808,NA
Limanda aspera,NA,Pleuronectidae,NA,2760000,habitat_benthic,demersal,49,NA,1106957.153,0.195797383,3.49,Actinopteri,NA,0.077082256,54.67687606,NA
Myzopsetta ferruginea,NA,Pleuronectidae,NA,1120000,habitat_benthic,demersal,64,NA,89150.52797,0.326508332,3.28,Actinopteri,NA,0.165802442,59.03199681,NA
Limanda limanda,NA,Pleuronectidae,NA,1395000,habitat_benthic,demersal,40,NA,97722.63055,0.461184433,3,Actinopteri,LC,0.0611067,49.54952272,NA
Lithognathus mormyrus,NA,Sparidae,NA,2035000,habitat_reef,demersal,55,NA,15943.68564,0.517022487,3.473192596,Actinopteri,LC,0.097338315,28.28336032,NA
Lophius americanus,NA,Lophiidae,NA,1295000,habitat_benthic,demersal,120,NA,81159.26438,0.342918037,4.51,Actinopteri,NA,0.131062969,52.19728118,NA
Lophius budegassa,NA,Lophiidae,NA,2537500,habitat_benthic,bathydemersal,100,NA,219.2480968,0.402594383,4.41,Actinopteri,DD,0.051666695,43.40314349,NA
Lophius gastrophysus,NA,Lophiidae,NA,3115000,habitat_benthic,bathydemersal,60,NA,26440.60164,0.424921798,4.49,Actinopteri,LC,0.06949573,52.03890758,NA
Lophius piscatorius,NA,Lophiidae,NA,3087500,habitat_benthic,bathydemersal,200,NA,106902.5645,0.394021904,4.45,Actinopteri,LC,0.243815196,50.65968218,NA
Lophius vomerinus,NA,Lophiidae,NA,360000,habitat_benthic,bathydemersal,100,NA,9136.97261,0.446457287,4.444648946,Actinopteri,NT,0.030133303,44.30804728,NA
Lutjanus argentimaculatus,NA,Lutjanidae,NA,13092500,habitat_reef,reef-associated,150,NA,81911.08825,0.345913558,3.58,Actinopteri,LC,3.670205075,40.33248567,NA
Lutjanus argentiventris,NA,Lutjanidae,NA,712500,habitat_reef,reef-associated,71,NA,14303.98733,0.312507548,4.05233,Actinopteri,LC,0.048597214,43.28234783,22.9
Lutjanus bohar,NA,Lutjanidae,NA,12705000,habitat_reef,reef-associated,90,NA,2388.102002,0.402942588,4.27,Actinopteri,LC,0.827736138,30.15185861,NA
Lutjanus buccanella,NA,Lutjanidae,NA,2275000,habitat_coastal,reef-associated,75,NA,59.15550784,0.522081563,3.921557065,Actinopteri,DD,0.082345929,26.63416217,26
Lutjanus cyanopterus,NA,Lutjanidae,NA,2590000,habitat_reef,reef-associated,160,NA,292.0709686,0.38120872,4.36,Actinopteri,VU,0.102506771,30.70193911,29
Lutjanus gibbus,NA,Lutjanidae,NA,12437500,habitat_reef,reef-associated,50,NA,844.8831364,0.436363308,4.12,Actinopteri,LC,0.469268775,26.6079968,54
Lutjanus guttatus,NA,Lutjanidae,NA,542500,habitat_reef,reef-associated,80,NA,983.5538908,0.369622858,4.04,Actinopteri,LC,0.060806446,28.32266857,24.15
Lutjanus johnii,NA,Lutjanidae,NA,11712500,habitat_reef,reef-associated,97,NA,40553.99237,0.365000513,4.2,Actinopteri,LC,1.383313977,38.32891148,NA
Lutjanus kasmira,NA,Lutjanidae,NA,12822500,habitat_reef,reef-associated,40,NA,40.45108344,0.454178194,3.87,Actinopteri,LC,0.257943954,30.48629937,31
Lutjanus malabaricus,NA,Lutjanidae,NA,10885000,habitat_reef,reef-associated,100,NA,2714.095459,0.299989449,4.48,Actinopteri,NA,0.060231347,38.92841282,NA
Lutjanus peru,NA,Lutjanidae,NA,502500,habitat_reef,reef-associated,95,NA,3033.722169,0.268598097,4.033648182,Actinopteri,LC,0.046874806,39.29171518,NA
Lutjanus purpureus,NA,Lutjanidae,NA,1527500,habitat_reef,demersal,100,NA,50541.7241,0.307978176,3.58,Actinopteri,NA,0.184091267,48.35374909,NA
Lutjanus quinquelineatus,NA,Lutjanidae,NA,9740000,habitat_reef,reef-associated,38,NA,1784.884776,0.326846869,3.68,Actinopteri,LC,0.033609586,37.28664875,NA
Lutjanus synagris,NA,Lutjanidae,NA,3455000,habitat_reef,reef-associated,60,NA,28340.63155,0.66052967,3.82,Actinopteri,NT,0.147469635,32.8806261,23.87
Lutjanus vivanus,NA,Lutjanidae,NA,2635000,habitat_reef,reef-associated,83,NA,230.3172043,0.251652933,3.09,Actinopteri,LC,0.073822555,37.20471873,NA
Macrodon ancylodon,NA,Sciaenidae,NA,1177500,habitat_coastal,demersal,45,NA,49574.92161,0.61741782,3.921557065,Actinopteri,LC,0.119613712,35.99894934,NA
Macrourus berglax,NA,Macrouridae,NA,2517500,habitat_deep,benthopelagic,110,NA,11489.68524,0.087752099,3.837488727,Actinopteri,NA,0.109570186,49.067034,NA
Macrourus carinatus,NA,Macrouridae,NA,1895000,habitat_deep,bathydemersal,100,NA,51584.77013,0.130908793,3.734738536,Actinopteri,NA,0.128956688,49.37482461,NA
Macrourus whitsoni,NA,Macrouridae,NA,31287500,habitat_deep,bathypelagic,84,NA,787.8156811,0.130908793,3.519897228,Actinopteri,NA,0.839401245,45.84871078,NA
Malacanthus plumieri,NA,Malacanthidae,NA,2252500,habitat_benthic,reef-associated,70,NA,4.481635119,0.401639123,3.71,Actinopteri,LC,0.091815825,44.75129004,NA
Mallotus villosus,NA,Osmeridae,NA,13647500,migratory,pelagic-oceanic,20,NA,7400552.68,0.138113299,3.15,Actinopteri,NA,0.014898001,106.2172937,150
Megalaspis cordyla,NA,Carangidae,NA,10982500,pelagic,reef-associated,80,NA,323579.9364,0.855472818,3.930897991,Actinopteri,LC,0.408515632,32.99592378,NA
Megalops cyprinoides,NA,Megalopidae,NA,11922500,habitat_coastal,benthopelagic,150,NA,12359.30533,0.219631114,3.48,Actinopteri,DD,2.334535517,38.92015028,NA
Melanogrammus aeglefinus,NA,Gadidae,NA,2797500,migratory,demersal,112,NA,589371.633,0.301691966,4.03,Actinopteri,VU,0.178467072,85.65338812,141
Mene maculata,NA,Menidae,NA,6955000,habitat_reef,reef-associated,30,NA,161394.3581,0.681372715,3.501215375,Actinopteri,NA,0.001957533,33.25884279,NA
Menidia menidia,NA,Atherinopsidae,NA,912500,habitat_coastal,pelagic-neritic,15,NA,1323.357543,0.883068984,3.19,Actinopteri,LC,0.001170206,37.2979696,35
Menticirrhus littoralis,NA,Sciaenidae,NA,2402500,habitat_coastal,demersal,48.29999924,NA,7736.086232,0.552421971,3.92,Actinopteri,LC,0.080629577,27.56704792,NA
Menticirrhus saxatilis,NA,Sciaenidae,NA,1627500,habitat_coastal,demersal,46,NA,390.503342,0.497880502,3.56,Actinopteri,LC,0.044931594,28.16529082,NA
Merlangius merlangus,NA,Gadidae,NA,2155000,migratory,benthopelagic,91.5,NA,283963.7216,0.396282595,4.36,Actinopteri,LC,0.137266583,30.74615028,NA
Merluccius albidus,NA,Merlucciidae,NA,1745000,pelagic,bathydemersal,40.59999847,NA,93.99764124,0.365328316,3.43,Actinopteri,LC,0.044721686,35.71869356,NA
Merluccius australis,NA,Merlucciidae,NA,1232500,migratory,benthopelagic,155,NA,458081.8423,0.056425285,4.435308019,Actinopteri,NA,0.097555435,56.26501974,NA
Merluccius bilinearis,NA,Merlucciidae,NA,925000,migratory,demersal,76,NA,492540.1862,0.154190389,4.49,Actinopteri,NT,0.047046922,39.3400835,NA
Merluccius capensis,NA,Merlucciidae,NA,535000,migratory,bathydemersal,140,NA,5521057.483,0.137980456,3.902875212,Actinopteri,LC,0.197837728,69.73397761,NA
Merluccius hubbsi,NA,Merlucciidae,NA,1412500,migratory,benthopelagic,95,NA,4226135.199,0.227029036,4.229807638,Actinopteri,NA,0.091042642,45.42632497,NA
Merluccius merluccius,NA,Merlucciidae,NA,2487500,habitat_deep,demersal,140,NA,185465.2204,0.310269594,4.42,Actinopteri,LC,0.254244193,34.48362057,NA
Merluccius polli,NA,Merlucciidae,NA,630000,habitat_deep,bathydemersal,80,NA,13025.87948,0.234269326,4.482012652,Actinopteri,LC,0.038940547,32.92391413,NA
Merluccius productus,NA,Merlucciidae,NA,960000,migratory,pelagic-neritic,91,NA,7061680.778,0.12010337,4.35,Actinopteri,LC,0.050182276,90.33298378,88
Merluccius senegalensis,NA,Merlucciidae,NA,47500,migratory,demersal,81,NA,301939.4071,0.196314064,4.482012652,Actinopteri,EN,0.02007377,29.48063558,NA
Meuschenia scaber,NA,Monacanthidae,NA,1115000,habitat_coastal,demersal,31,NA,1370.926443,1.031915321,3.11,Actinopteri,LC,0.001178528,37.05345758,NA
Microgadus tomcod,NA,Gadidae,NA,632500,habitat_coastal,demersal,38.09999847,NA,1410.13149,0.46107757,3.837488727,Actinopteri,LC,0.024128282,28.13631943,NA
